"","ID","VC.1","VC.2","VC.3","VC.4","VC.5","VC.6","VS.1","VS.2","VS.3","VS.4","VS.5","VS.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40142",3,60,19,19,43,15,8,6,6,8,11,12,1.23285773297649,0.714258291829668,3.01590685798324,0.00973251436859377,0.999533556088718,-4.38937371562258
"2","GB40377",14,13,7,19,20,31,28,34,17,30,19,46,-0.947019036122736,1.4249752441125,-2.57559238781872,0.0227420148163249,0.999533556088718,-4.38667323003779
"3","GB40566",64,244,190,202,127,116,251,278,281,249,114,281,-0.727341945446658,4.52871889466194,-3.31761243574842,0.00541633331637352,0.999533556088718,-3.6971228847843
"4","GB42220",456,1550,727,1239,873,1048,473,604,613,656,697,1098,0.403740214453566,6.62063184732957,2.56688661770379,0.0231229195499655,0.999533556088718,-4.03272347386636
"5","GB42455",483,1847,967,1145,2027,1009,1087,1693,1527,1272,1352,1834,-0.424229416851518,7.32440151517346,-2.58142498332994,0.022490224485603,0.999533556088718,-4.09180537139031
"6","GB42470",11,33,33,24,34,46,55,71,54,36,51,44,-0.905549748421169,2.26053144399651,-3.73183046953796,0.00242960569668831,0.999533556088718,-4.11011934888072
"7","GB42493",128,270,363,490,335,123,656,512,486,360,225,627,-0.896529479471925,5.40766219553289,-2.86160572044932,0.0131233049778088,0.999533556088718,-3.8326002289527
"8","GB42534",113,228,183,250,232,232,282,371,200,226,206,422,-0.525912088316378,4.88081218011322,-3.0190852717955,0.00967267640758235,0.999533556088718,-3.76809062926731
"9","GB42539",7,14,5,9,17,9,25,32,9,13,20,50,-1.25359868438971,0.891377228769294,-3.13543202825164,0.00771669352684074,0.999533556088718,-4.36061166922259
"10","GB42794",2653,12958,14008,9725,12054,8031,13329,13277,12223,7765,11381,19818,-0.603508390593261,10.3639618660988,-2.60811598022023,0.02137202275417,0.999533556088718,-4.2926189247191
"11","GB42801",8,22,34,15,14,13,37,19,37,84,56,95,-1.615398098534,1.8275121552227,-3.98498689990622,0.00149575881239679,0.999533556088718,-4.16220166480941
"12","GB42904",12,38,18,24,52,25,60,42,65,35,41,56,-0.973156765292682,2.16348611017642,-3.69119638317382,0.00262744282341185,0.999533556088718,-4.13446871538748
"13","GB43175",351,1003,741,680,837,547,654,799,783,672,754,1391,-0.355094405865725,6.5266266828637,-2.84069316368864,0.0136646194905668,0.999533556088718,-3.91490326951906
"14","GB43375",134,519,335,377,360,267,188,309,242,158,189,313,0.389424731858183,5.05455670059349,2.8498025749918,0.0134261773161474,0.999533556088718,-3.83505767380634
"15","GB43508",1130,929,1219,1400,287,438,1120,1116,1593,2661,2301,5863,-1.36358596556334,7.31175236467815,-2.60408872515544,0.0215372215730426,0.999533556088718,-4.0848695346111
"16","GB43572",1268,6674,4906,4396,8827,2609,6487,6674,5612,6216,5324,8495,-0.767228152256637,9.31851249840644,-3.1035167218103,0.00821025436326069,0.999533556088718,-4.11106781760863
"17","GB43573",2922,10130,10341,9011,13424,4791,14245,15110,11835,9833,8146,16056,-0.781297132541333,10.2336924915704,-3.32893021144793,0.00529857330766188,0.999533556088718,-4.14452980436582
"18","GB43711",21,119,66,80,81,50,104,100,100,124,56,113,-0.647824706918552,3.28918135362863,-3.14275583844167,0.00760767139170601,0.999533556088718,-4.02590818711214
"19","GB43735",42,104,83,74,109,77,45,60,53,39,47,89,0.453862309021112,3.03581876481051,2.86229296019929,0.0131058788560698,0.999533556088718,-4.14488596818378
"20","GB43738",230,901,885,898,453,365,1582,1761,1097,358,821,962,-0.912743662278232,6.52734187958405,-2.6100970900356,0.0212912087933418,0.999533556088718,-4.01328638583962
