"","ID","NP.1","NP.2","NP.3","NP.4","NP.5","NP.6","VR.1","VR.2","VR.3","VR.4","VR.5","VR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40057",308,247,496,554,371,435,357,434,760,297,444,361,0.444483242809915,6.12120737552664,2.81670820223669,0.014019044856624,0.999988945831251,-4.12116745953685
"2","GB40137",2358,622,4764,15192,2558,5193,10680,11918,33078,5842,11426,10438,-1.37632623824177,10.0892355828327,-2.92651043026723,0.011312584130107,0.999988945831251,-4.40018613553104
"3","GB40617",10,7,18,32,6,14,23,35,46,13,57,36,-0.773922192147432,1.80469412581554,-2.76160864457797,0.0156070919199341,0.999988945831251,-4.41148394166716
"4","GB40703",238,134,401,463,220,161,190,265,344,158,275,227,0.605470614645252,5.36889525957914,3.0274872981539,0.00928186604849651,0.999988945831251,-4.00766209417529
"5","GB40809",16,19,55,63,52,69,99,100,89,61,127,113,-0.664807524292098,3.41784789211695,-2.83428242485742,0.0135466606138838,0.999988945831251,-4.25981317005854
"6","GB41376",236,286,1076,328,292,300,282,292,277,328,345,150,0.968789459484049,5.74277679478698,2.6793838403397,0.018308382134245,0.999988945831251,-4.13168361856559
"7","GB41916",84,26,98,100,54,125,68,61,93,35,102,94,0.594034106261979,3.63781038973516,2.9514843743373,0.0107728278586566,0.999988945831251,-4.19690956856941
"8","GB41969",89,54,147,145,119,171,84,142,166,105,160,132,0.39009952216581,4.37750116718606,2.6223409612119,0.0204441372570774,0.999988945831251,-4.17864666823921
"9","GB42282",24,5,30,47,9,21,42,46,68,23,67,70,-0.827392150554275,2.38330391777671,-2.93943656259976,0.0110299664828103,0.999988945831251,-4.35000302638648
"10","GB42865",376,670,467,394,274,288,264,229,402,257,401,370,0.960698995348459,5.91482582788617,2.75540613198963,0.0157965116664311,0.999988945831251,-4.12070452750427
"11","GB43129",1611,424,3578,9056,1250,1862,6318,8465,30986,2192,11207,11781,-1.68468906304643,9.47375457461242,-3.24777185916798,0.00602165368864152,0.999988945831251,-4.33877470804595
"12","GB43181",2,2,3,4,8,7,23,10,10,8,14,24,-1.14347783235722,0.420670802754724,-2.82969937911538,0.0136683237891502,0.999988945831251,-4.46472388501054
"13","GB43444",708,499,1427,968,660,962,883,953,770,652,944,846,0.524489287163955,7.15629352513297,2.84038325661445,0.0133863527525478,0.999988945831251,-4.22592794210303
"14","GB43518",18,0,3,25,3,8,45,21,44,28,50,50,-2.20973029979781,1.30636165864137,-3.86519310256091,0.00179779355999064,0.999988945831251,-4.35310569237349
