"","ID","VP.1","VP.2","VP.3","VP.4","VP.5","VP.6","VR.1","VR.2","VR.3","VR.4","VR.5","VR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB49544",9790,1839,9325,1289,3072,3431,1484,477,644,1028,527,418,2.66177505602595,8.14912740283525,7.46991883359402,3.26235397532408e-06,0.0318242630292864,1.27325342355309
"2","GB49885",1367,1013,1947,588,886,1182,915,514,585,786,1192,755,0.814543969931385,7.35683215172482,5.32639993401823,0.000111801089425427,0.545309813672521,0.0633148393015608
"3","GB55000",293,665,1574,281,460,784,421,217,204,428,353,176,1.28805028138497,6.16171808090685,5.01998694206506,0.000195037317391999,0.634196343719651,0.0445645057121036
"4","GB41617",161,157,405,116,162,337,235,81,100,195,132,146,0.830020157046278,4.91272209881516,4.52594110003489,0.00049052829829284,0.654803504811182,-0.526698827153235
"5","GB41732",407,398,644,209,468,483,436,231,279,529,367,179,0.702790747837247,6.02190334811251,3.77605155207048,0.00208961809862452,0.654803504811182,-1.48459797032407
"6","GB42111",110,64,169,81,125,130,279,131,132,233,248,197,-0.561357896085544,4.71085835719978,-3.989475123799,0.00137658886058587,0.654803504811182,-1.25751935545109
"7","GB42540",1902,2851,3249,1205,1244,2842,1183,1093,1010,1274,1077,1738,1.05082139306507,8.14803659220246,3.84453367066448,0.00182708115678315,0.654803504811182,-1.71558826928362
"8","GB42903",9,9,10,7,8,19,5,2,6,2,7,5,1.4450184894324,0.30418895949651,3.67138039878707,0.00256694968695014,0.654803504811182,-3.01109886975522
"9","GB42904",12,19,53,10,15,23,5,10,13,16,4,6,1.60909300398342,1.20045941918124,3.72476104713563,0.00231109573198517,0.654803504811182,-2.72791790366707
"10","GB44198",2675,2559,6228,1539,2725,3833,2208,1511,2013,2539,2051,1653,0.869581105210679,8.76495010890967,4.61005477136961,0.000418383120254473,0.654803504811182,-1.04986827602058
"11","GB44996",85,171,156,76,112,113,130,42,39,96,103,41,0.984785358282799,3.97850036866359,3.85315363732378,0.00179650152252951,0.654803504811182,-1.60555673484227
"12","GB45193",236,458,686,219,239,607,274,144,145,461,377,176,0.93069364762822,5.7270905715135,3.69807448742939,0.00243560296394107,0.654803504811182,-1.58049907877988
"13","GB45727",15,8,20,3,9,12,39,15,15,40,30,26,-1.02195512278291,1.55177671777208,-4.27147758420173,0.000797472881341969,0.654803504811182,-2.22143261033506
"14","GB46411",37,51,77,28,52,73,58,17,18,33,38,34,0.987769869936123,2.82508687145674,4.57206077063879,0.000449509272683233,0.654803504811182,-1.35873757236704
"15","GB47387",25,34,54,16,35,55,51,16,14,18,25,13,1.02224137659721,2.2563018956621,3.66140171258364,0.00261787152102882,0.654803504811182,-2.40409445784651
"16","GB47415",586,823,1319,544,469,1031,613,460,459,603,650,478,0.767006762824996,6.83090528217605,3.68346188380505,0.00250663714240201,0.654803504811182,-1.69852781325508
"17","GB47474",257,275,462,165,237,357,437,127,175,281,268,221,0.556172077142119,5.52032991983438,3.74160579177298,0.00223584757985604,0.654803504811182,-1.51135306663869
"18","GB47563",1743,5054,17266,1788,2728,4054,4327,1155,1273,2167,2576,963,1.3677649687154,8.87968274755815,3.67393412448194,0.00255407979772091,0.654803504811182,-2.04013811486585
"19","GB47564",26,41,115,14,26,35,20,15,12,21,31,9,1.38986683804824,2.13414365505992,4.18727793150178,0.000937948849742449,0.654803504811182,-2.01671100326053
"20","GB47970",91,174,368,103,106,211,146,87,78,117,114,70,0.959044142750645,4.47909706453441,3.87679165590238,0.00171528930887659,0.654803504811182,-1.4397163511195
"21","GB48260",5592,9695,28428,6824,6154,13979,6881,4535,4605,4353,7169,4178,1.21143820081654,10.3236464589098,4.11992392826854,0.00106844340273981,0.654803504811182,-1.91375538588144
"22","GB49826",179,306,1034,155,285,432,252,141,105,293,164,264,1.03826506645655,5.47678719260842,3.8416186459884,0.00183754168234455,0.654803504811182,-1.3839648192152
"23","GB49902",74,62,287,33,80,151,102,31,33,69,57,49,1.15694661047036,3.63512313566534,4.2456896474312,0.000838041276585743,0.654803504811182,-1.28418255821393
"24","GB49937",1002,1612,4547,704,1314,3156,1671,506,488,1960,1336,730,1.105335619566,7.83250277312434,3.85404814453806,0.00179335819180916,0.654803504811182,-1.64814435518599
"25","GB50121",5664,9741,22529,7692,6514,10116,6689,3489,5058,9219,8608,4528,0.969861380760914,10.3783661970848,3.67028314390068,0.00257249961928724,0.654803504811182,-2.32707561855629
"26","GB51088",296,501,685,310,223,526,309,191,191,343,321,189,0.983524981961995,5.81610491054337,4.31161752541808,0.000738294967041234,0.654803504811182,-0.765291882200361
"27","GB51698",3104,4199,8136,4949,1759,4994,2653,1311,1915,3129,2786,1691,1.26490945130799,9.05775011435877,4.0950902168424,0.00112112578200337,0.654803504811182,-1.63325177885959
"28","GB51741",802,2046,2683,999,757,1699,1087,668,630,987,1192,553,1.02539507960511,7.55519465394299,3.67480304858896,0.00254971563621341,0.654803504811182,-1.8171527178437
"29","GB53371",5780,38147,43649,9429,7973,15050,14410,2840,4685,8071,6463,5423,1.61124904188632,10.7505176762828,3.71478214755027,0.00235687931062748,0.654803504811182,-2.36662629045589
"30","GB53373",617,504,755,268,351,403,599,225,185,481,375,353,0.738423922297507,6.15122248769239,4.00119099437678,0.0013455363077287,0.654803504811182,-1.1941720156049
"31","GB53755",729,1392,3264,711,1016,1643,1427,318,536,1049,828,316,1.30446920355307,7.33196641189155,4.39841540373995,0.000625263714556871,0.654803504811182,-0.916661784884464
"32","GB54662",11,8,17,8,14,17,34,21,24,38,42,24,-0.969746947665594,1.79730922599089,-4.52092875331422,0.000495213082166815,0.654803504811182,-1.93636602098942
"33","GB54716",94,67,119,45,119,54,320,119,91,216,249,147,-0.890898812561264,4.39129148559816,-4.09580365689277,0.00111957580418092,0.654803504811182,-1.21114767121121
"34","GB55220",1049,1631,2904,1031,948,1916,1368,569,584,1615,1300,1048,0.868644029127163,7.76065347405707,4.08438435879324,0.00114465010033035,0.654803504811182,-1.36579618409168
"35","GB55490",260,106,633,87,163,277,176,102,98,170,129,155,0.926070922304562,4.89802540308829,3.95506851510437,0.00147207790964151,0.654803504811182,-1.26279301915562
"36","GB55515",3224,5075,13612,5090,2989,5675,2360,2186,1931,4146,3631,2013,1.31030713030496,9.36443736489551,4.44231322565932,0.00057503665717779,0.654803504811182,-1.37696571339543
"37","GB55618",15,6,18,7,23,15,54,20,17,86,70,23,-1.28029706927966,1.99798688313794,-3.76273377509511,0.00214496776992407,0.654803504811182,-2.43092486134864
"38","GB55669",2774,3285,9845,1924,2707,6072,3542,1441,2115,3904,2738,1260,1.00396855363222,9.04659159034005,3.89078297283669,0.00166899035978804,0.654803504811182,-1.8376605127712
"39","GB55701",431,645,2003,441,398,1095,571,343,243,631,630,371,0.952995162097042,6.62841080259063,3.87176778655164,0.00173223115178754,0.654803504811182,-1.42698645731834
"40","GB43576",80,81,216,40,100,112,144,35,42,98,65,69,0.768966475497979,3.8386100359988,3.62229229240216,0.00282750281765629,0.689557249655927,-1.91561463116649
"41","GB43573",5879,9417,25271,7091,5309,14820,8232,3955,4838,8641,7422,5201,0.953752752701924,10.4298526944044,3.54240617957506,0.00330997274542579,0.787531320283625,-2.45601297064225
"42","GB55389",1185,2259,5702,1464,1448,3612,2201,1155,1105,1751,1761,964,0.92966539611019,8.31980933717639,3.51003186656414,0.00352842386267045,0.819518447151196,-2.12976688968756
"43","GB40210",9,16,13,4,12,10,2,1,7,11,5,7,1.39413126478706,0.355771898187777,3.03435527861085,0.00903501755898137,0.883079432321703,-3.4021382827389
"44","GB40425",19,12,65,10,34,26,111,36,50,67,50,51,-0.937393971469325,2.71451641338372,-3.40114548852957,0.00437546726172391,0.883079432321703,-2.51438609498843
