"","ID","NR.1","NR.2","NR.3","NR.4","NR.5","NR.6","VR.1","VR.2","VR.3","VR.4","VR.5","VR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40013",194,295,46,50,114,344,97,50,23,158,22,31,1.67251930186369,3.6226553935619,3.29013603870873,0.00544959328035366,0.99918537913367,-4.12739571903469
"2","GB40304",347,490,150,228,356,419,288,195,230,512,288,168,0.361886386656415,5.45334471899199,2.22896520990677,0.042948382437159,0.99918537913367,-4.22303259484155
"3","GB40618",2630,5594,651,1256,1184,6340,1746,1346,270,3160,792,155,1.51119535865834,7.6395475706914,2.20671531499776,0.0447748034757429,0.99918537913367,-4.32475366095217
"4","GB41687",86,129,58,57,88,105,63,56,45,99,71,82,0.44938347890562,3.53617996586376,2.43368777538633,0.0291401335532115,0.99918537913367,-4.30701708526894
"5","GB41981",824,1358,147,344,313,2172,559,213,126,707,297,147,1.13496397366497,5.95343654544514,2.22492939681626,0.0432743967798634,0.99918537913367,-4.24087628599583
"6","GB41983",234,338,198,228,389,326,161,149,169,356,226,324,0.470265137221627,5.2423617632656,2.3613480772289,0.0334509448586194,0.99918537913367,-4.1796483742593
"7","GB42084",921,1478,346,356,1010,1554,944,1224,1523,1809,1302,735,-0.516866690530003,7.23996555960459,-2.15502314591197,0.0493022181527302,0.99918537913367,-4.32046711171393
"8","GB42201",13,11,7,10,29,16,5,5,12,10,12,5,0.843295170478249,0.680142200694847,2.79364946831186,0.0145043927119513,0.99918537913367,-4.45070556754097
"9","GB42469",97,273,15,30,82,61,21,16,23,93,53,44,1.04810707663452,2.8570439509867,2.24546149279542,0.0416396202164633,0.99918537913367,-4.40213658306716
"10","GB42637",288,156,121,195,132,80,61,34,96,42,37,302,1.2899067755017,3.95835276225062,2.34788527553708,0.0343174028822111,0.99918537913367,-4.29360577050078
"11","GB42639",24,26,12,16,15,19,5,21,7,16,5,12,1.02817153145086,1.06745292821243,2.68320820098467,0.0179958996461539,0.99918537913367,-4.44353252124244
"12","GB42920",177,224,91,106,182,256,152,126,128,224,117,115,0.361055762389111,4.53550268840401,2.17755736290914,0.047278443235003,0.99918537913367,-4.27881974846807
"13","GB42925",204,318,126,140,338,321,203,245,289,449,434,263,-0.296096672933375,5.32015275886021,-2.19088521079242,0.0461182434640622,0.99918537913367,-4.23857120930806
"14","GB42994",237,257,168,176,229,270,252,253,336,391,339,201,-0.288029989644686,5.27634001758909,-2.16507847608126,0.0483893827228451,0.99918537913367,-4.24799144922187
"15","GB43437",301,396,135,132,278,333,282,253,373,495,457,203,-0.30519068001315,5.43609333361853,-2.13891191501138,0.050798304174307,0.99918537913367,-4.25608935666537
"16","GB44486",127,157,82,77,168,133,148,114,144,251,172,143,-0.282125446187039,4.39918487932923,-2.31023588478259,0.0368547940822231,0.99918537913367,-4.24981898406388
