"","ID","NS.1","NS.2","NS.3","NS.4","NS.5","NS.6","VR.1","VR.2","VR.3","VR.4","VR.5","VR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40038",11,49,33,5,17,12,1,20,19,3,0,10,1.87657002232647,0.230213766543293,2.77551440030559,0.0152461628632556,0.99986706246773,-4.46104057180052
"2","GB40094",155,165,170,34,95,161,121,89,78,103,42,23,0.783646281588872,3.5275452548397,2.58915077870817,0.0218624468270879,0.99986706246773,-4.29552725239987
"3","GB40425",18,61,44,50,67,50,96,118,102,111,36,51,-0.896845652997066,2.97852023113955,-3.17978749429166,0.00691832438677016,0.99986706246773,-4.24760220284897
"4","GB40464",11,45,51,8,21,24,12,21,13,24,5,6,0.872491465194202,1.1107734773809,2.55069808634076,0.023538999380252,0.99986706246773,-4.45533188246695
"5","GB40493",34,120,57,18,91,115,56,47,35,71,9,13,0.912074058738185,2.50247263912067,2.31532591999159,0.0368262333374711,0.99986706246773,-4.41940476467041
"6","GB40728",180,220,145,45,83,115,84,122,80,69,37,88,0.634972218734657,3.63131752447282,2.72668704899362,0.0167616950574209,0.99986706246773,-4.25511547187216
"7","GB40848",147,121,156,74,120,163,80,105,77,90,31,42,0.870904137222059,3.58355516111041,4.26771712947291,0.000836598347518267,0.99986706246773,-3.99273244920788
"8","GB41070",28,55,60,11,51,41,27,46,34,18,6,20,0.700012254765601,1.89259638664216,2.49307166372983,0.0262856372089846,0.99986706246773,-4.4264577286868
"9","GB41071",54,70,98,33,89,106,42,74,71,48,17,45,0.569369107144202,2.89360174290161,2.35058596419405,0.0344582773812601,0.99986706246773,-4.39008601510305
"10","GB41122",57,80,61,24,56,51,73,104,82,68,31,56,-0.347961377721806,2.9410460804734,-2.37093674946402,0.0331581390141273,0.99986706246773,-4.38295078936646
"11","GB41233",168,452,356,129,282,245,185,286,279,169,123,116,0.4436665217591,4.81000792866888,2.71352655107967,0.0171947219655876,0.99986706246773,-4.1405463267799
"12","GB41732",861,1657,821,279,529,367,476,486,590,436,231,179,0.725160700029104,5.98739784492212,2.83016393371072,0.0137086452226604,0.99986706246773,-4.10289093664191
"13","GB41860",120,89,138,36,81,142,46,106,102,48,34,34,0.688430414797748,3.23812716048497,2.49148061791297,0.0263656806640686,0.99986706246773,-4.34012767402093
"14","GB41897",60,107,57,32,59,45,81,106,95,81,35,77,-0.432986830397722,3.10469918111471,-2.5069606178626,0.0255967461285359,0.99986706246773,-4.34715289250978
"15","GB42041",10,18,12,6,11,13,18,29,19,29,7,11,-0.631277469399482,0.899875660579558,-2.7464029832574,0.0161328096158031,0.99986706246773,-4.44557359454705
"16","GB42229",9,20,20,5,28,17,7,6,7,14,5,5,1.03621192618045,0.463258237643111,2.99420251224977,0.00995211712357939,0.99986706246773,-4.44138529438661
"17","GB42326",1290,2014,2554,548,1223,1350,1437,2346,1079,968,354,421,0.580376573753718,7.17816623214323,2.26742935747041,0.0402904049592678,0.99986706246773,-4.32216703928967
"18","GB42519",109,200,169,68,167,166,84,166,117,136,61,99,0.391012761742678,3.99207360323507,2.30818086084113,0.0373245001759237,0.99986706246773,-4.31368926011721
"19","GB42580",244,679,736,82,275,265,287,351,245,209,76,97,0.659763976544087,4.95122177093896,2.2456509167732,0.0419652384431079,0.99986706246773,-4.2740307044373
"20","GB42744",100,183,147,63,131,91,158,228,178,142,58,120,-0.314211461111946,4.03035016285351,-2.3325464649666,0.0356511067263274,0.99986706246773,-4.30441303340198
"21","GB42797",193,510,306,78,212,290,149,407,167,96,109,80,0.675850079766407,4.57702233543417,2.43991206730898,0.0290903792303036,0.99986706246773,-4.23675649733435
"22","GB43097",370,599,658,185,434,599,427,517,353,431,191,190,0.390430890762135,5.63852609299357,2.24173913274981,0.0422729264040391,0.99986706246773,-4.26469194304087
"23","GB43214",461,655,591,103,311,415,307,350,416,303,109,136,0.550459883487182,5.29221112561756,2.29857324822771,0.0380045576448105,0.99986706246773,-4.24857714941484
"24","GB43453",427,213,502,58,291,276,188,246,181,144,104,50,0.843424032297674,4.58760743674872,2.34155579301011,0.0350505658085944,0.99986706246773,-4.26596280732058
"25","GB43509",67,159,9,905,839,4,251,1796,2590,782,1574,99,-3.35546693573695,5.01875732430632,-2.61426636044758,0.0208303577304186,0.99986706246773,-4.25164188482744
"26","GB43515",92,54,87,52,24,45,23,19,24,5,49,28,1.42746906792519,2.15394196701438,2.58458190815742,0.0220554420561681,0.99986706246773,-4.40327511176567
"27","GB43552",161,252,338,92,230,269,209,241,157,184,88,88,0.443500354817342,4.53705560785711,2.40011884867161,0.0313750046975999,0.99986706246773,-4.24803704615616
"28","GB43738",1171,1227,1304,380,721,584,753,1073,537,587,337,315,0.541824381551018,6.46169756727049,2.60783864867143,0.0210899129889409,0.99986706246773,-4.19066703211633
"29","GB43812",19,36,33,5,25,16,12,31,12,18,2,5,0.860057721292461,0.904730830658378,2.35440429173781,0.03421070337358,0.99986706246773,-4.48074151930047
"30","GB43908",418,1175,823,361,535,820,1005,1780,1039,1218,801,392,-0.624183655878343,6.66896294648823,-2.50145662985727,0.0258676422685577,0.99986706246773,-4.23189855794732
"31","GB44065",81,124,157,69,118,81,93,100,80,104,29,59,0.43534124146012,3.48845259100012,2.32033185957515,0.036480898908517,0.99986706246773,-4.35241847722963
"32","GB44192",382,432,538,131,174,181,344,186,120,166,93,92,0.832876845335911,4.71865299186175,2.70118406686347,0.0176107291970281,0.99986706246773,-4.15677246570491
"33","GB44628",36,28,54,21,40,32,17,23,31,24,20,16,0.63982306913941,1.84504889718178,2.24169728443461,0.0422762294974976,0.99986706246773,-4.45905651751931
"34","GB44724",16,12,17,6,15,8,18,28,31,26,8,10,-0.68103174652958,0.972529479606053,-2.53479089256718,0.0242682489841917,0.99986706246773,-4.46196032697532
"35","GB44772",277,505,427,122,358,424,263,307,289,397,74,153,0.511930058998838,5.12273109062989,2.42755755758613,0.0297820980497193,0.99986706246773,-4.21225332069188
"36","GB44934",181,329,189,74,188,181,234,337,254,242,114,176,-0.303169253126955,4.67392547411697,-2.28510479074743,0.0389776416802774,0.99986706246773,-4.27158535529764
"37","GB45012",23,78,40,27,32,32,48,68,79,54,21,50,-0.50668937457069,2.48017007693571,-2.24064251041413,0.042359563171838,0.99986706246773,-4.43059310583428
"38","GB45150",62,118,207,85,113,141,208,294,165,135,98,123,-0.546184703198355,4.14610289490091,-2.30140010598807,0.0378032564293469,0.99986706246773,-4.30446061250199
"39","GB45184",275,489,445,245,447,307,572,923,618,646,399,281,-0.624512577142672,5.8444831323068,-3.5006412066351,0.00368838681235455,0.99986706246773,-3.90849234750748
