"","ID","NP.1","NP.2","NP.3","NP.4","NP.5","NP.6","NR.1","NR.2","NR.3","NR.4","NR.5","NR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB50766",6,3,8,8,8,11,14,44,37,15,54,39,-1.73027678946081,1.16751219612128,-5.52787346229259,8.38633197594974e-05,0.79930130062777,-4.2281833747488
"2","GB40137",2358,622,4764,18552,3297,10393,10680,11918,15192,9171,15350,9894,-1.26888810636256,10.0164421690014,-2.68011469120052,0.0183540671338301,0.999417685315111,-4.38634565016319
"3","GB40163",2118,866,4002,10512,2376,6275,3587,8428,12728,5634,9208,9093,-0.879075758495317,9.52977264400425,-2.49593525141221,0.026154468631843,0.999417685315111,-4.39507224876283
"4","GB40212",147,77,206,1219,285,600,345,1345,1158,561,1519,606,-1.14401326479888,6.15743663168853,-2.59116447531313,0.0217892359681346,0.999417685315111,-4.21633050426452
"5","GB40390",27,20,42,37,21,48,23,19,22,18,27,23,0.818348813333655,1.98402098107368,3.4646328138101,0.00396210182620986,0.999417685315111,-4.28668454999495
"6","GB40420",4,2,13,13,12,13,16,11,21,20,16,23,-0.674183637368147,0.8732361943237,-2.33864749619263,0.0352572892597161,0.999417685315111,-4.47759762630021
"7","GB40421",5,3,23,18,4,6,16,21,19,16,29,24,-1.06774091364926,0.943892359738421,-2.69610034502361,0.0177951927817598,0.999417685315111,-4.44128221853115
"8","GB40464",4,2,10,7,6,8,12,12,20,28,20,19,-1.21134803266874,0.652314919119904,-3.92553250226145,0.00161531111659544,0.999417685315111,-4.35747497004972
"9","GB40695",432,366,304,428,23,4063,2235,2088,3434,1230,2587,3331,-2.41038939813734,7.09527701522027,-2.60068595978782,0.0213936584475843,0.999417685315111,-4.27510774074305
"10","GB40713",611,894,876,4877,2042,3190,2501,6636,7187,2419,3255,4909,-1.00027363050587,8.568221057542,-2.60607328409377,0.0211729256159456,0.999417685315111,-4.34116466217468
"11","GB40733",68,68,107,127,143,196,99,139,100,81,112,155,0.325057159175866,4.05872394616267,2.21051332069546,0.0448213510266096,0.999417685315111,-4.3116244554525
"12","GB41228",106,49,97,70,34,246,342,327,276,115,329,212,-1.27452287217101,4.42718938375703,-3.45222992375056,0.00405948443604718,0.999417685315111,-3.98780208367688
"13","GB41326",35,21,25,16,66,43,37,113,172,197,87,130,-1.52262988784711,3.12578414011029,-3.37873686623631,0.00468803891992573,0.999417685315111,-4.17567188216267
"14","GB41471",397,211,1368,749,450,698,422,508,498,346,451,741,0.573796621035482,6.26522111807027,2.38835431973534,0.032095998195927,0.999417685315111,-4.25916539543496
"15","GB41616",24,16,40,50,67,107,54,117,104,55,78,161,-0.652757201782331,3.19886400021889,-2.93070305394802,0.0112756400160362,0.999417685315111,-4.23391415824313
"16","GB41777",857,355,1031,2930,3155,1133,896,2211,3275,6535,4484,7553,-1.09959775320437,8.24394148216597,-2.1948481875889,0.0461453576441981,0.999417685315111,-4.40121862731902
"17","GB42053",5227,1924,2348,36054,3300,9623,24547,32238,67844,15128,14221,15942,-1.77487925613753,10.7414331595367,-2.99956759063888,0.00985570403088065,0.999417685315111,-4.37374331469174
"18","GB42350",39,29,57,51,62,94,64,123,239,50,76,145,-0.638803858269418,3.4448415682637,-2.2210144337257,0.0439538386568564,0.999417685315111,-4.35694462269461
"19","GB42549",3,27,24,15,7,75,115,43,100,10,161,110,-1.68233885146511,2.32433145198697,-2.41727148783552,0.0303830895480816,0.999417685315111,-4.40615060115799
"20","GB42670",5,2,12,12,10,33,19,19,30,23,27,35,-0.941329557821864,1.22020190831857,-3.53177372862613,0.00347438153278997,0.999417685315111,-4.34965540915281
"21","GB42797",99,92,275,370,326,273,86,207,159,143,56,439,0.891210939834134,4.716258405972,2.36401913830775,0.0336084199397468,0.999417685315111,-4.23527236566417
"22","GB43029",672,111,436,59,327,113,62,65,98,16,63,84,2.16407537900819,4.01864746913366,2.99074218724666,0.0100272989262992,0.999417685315111,-4.16033725991666
"23","GB43582",1,3,4,16,2,20,12,10,13,25,14,23,-1.13681767893257,0.440823306674707,-2.45168243931356,0.0284584440051954,0.999417685315111,-4.48039385489543
"24","GB43688",709,207,239,1921,1223,970,1010,1707,3701,1104,1361,2566,-1.00238305094284,7.30873152731826,-2.24854970975547,0.0417534049042906,0.999417685315111,-4.35460371095746
"25","GB43689",297,248,101,503,140,731,2241,1144,1410,370,565,730,-1.42167965455264,6.21117281534316,-2.67773937368341,0.018438554532072,0.999417685315111,-4.20169791555279
"26","GB43690",1206,458,206,6627,1118,3937,8289,6303,16891,2755,5918,2915,-1.94169346779669,8.65095134155526,-2.76770574142026,0.0154887878183806,0.999417685315111,-4.32054256439359
"27","GB43739",603,287,1515,8475,1234,3211,4336,4931,7201,1387,4574,4764,-1.22145117525637,8.50381049070737,-2.34826289709473,0.0346235554749625,0.999417685315111,-4.38310718366761
"28","GB43955",12,8,13,13,18,26,6,10,15,9,19,11,0.682817154561327,0.950834977394298,2.57025004917454,0.022683125829028,0.999417685315111,-4.4521410458795
"29","GB44054",20,5,43,48,26,40,21,21,13,16,23,37,0.670710307863057,1.79087798544638,2.26081883152796,0.0408066957370299,0.999417685315111,-4.4491482151419
"30","GB44093",57,22,37,52,53,109,110,111,86,68,93,122,-0.600069636676775,3.37744694197962,-2.98795423114444,0.0100821177559738,0.999417685315111,-4.19974502254518
"31","GB44120",88,130,179,385,365,530,427,577,409,466,286,629,-0.606171782029164,5.59866220465178,-2.23089699764089,0.0431518448915863,0.999417685315111,-4.28186059372241
"32","GB44398",582,287,682,1025,817,1567,1044,1411,1281,717,1232,1624,-0.328988996630674,7.11854797618494,-2.20819978846756,0.0450146222572944,0.999417685315111,-4.35493663600322
"33","GB44452",24,23,29,46,25,64,41,66,60,44,87,64,-0.495559306398544,2.72415139912667,-2.41655784620501,0.0304242917820927,0.999417685315111,-4.37202771473964
"34","GB44616",42,40,40,173,29,80,88,180,193,81,89,124,-0.78047488762562,3.60177880434646,-2.20765467339401,0.0450602744933974,0.999417685315111,-4.34982402219847
"35","GB44842",1179,1079,1089,1197,886,1452,661,2170,948,708,661,1125,0.732630592014892,7.27807153360864,2.20017983812298,0.0456906701627039,0.999417685315111,-4.36321344196679
"36","GB45154",48,34,69,100,118,135,64,76,83,58,80,108,0.34617755854225,3.51601510894751,2.2838504535403,0.0390839234755097,0.999417685315111,-4.33473899470455
"37","GB45197",44,49,90,97,79,129,65,69,58,85,65,84,0.478997673633661,3.46204566457646,2.60933441804743,0.0210403813139982,0.999417685315111,-4.26674126227012
"38","GB45469",14,17,66,27,19,80,101,83,95,41,64,224,-1.19634855653396,2.94926994589995,-3.28413392661576,0.00564325494183813,0.999417685315111,-4.20942213087597
"39","GB45486",2,3,4,9,8,14,8,9,12,13,17,15,-0.646209705333362,0.369824956307549,-2.21349139742066,0.0445737096933686,0.999417685315111,-4.50265034153531
"40","GB45615",212,127,231,94,7,500,535,436,702,293,730,819,-1.99971696324484,5.23534159848572,-2.58389195029261,0.0220961346000902,0.999417685315111,-4.21190954253966
"41","GB45666",18,10,103,82,39,65,39,29,33,16,40,46,0.7400639991663,2.44186719706109,2.20772329656943,0.0450545250598993,0.999417685315111,-4.42396422896928
"42","GB45690",247,91,210,240,148,534,399,272,479,373,451,389,-0.521503237471083,5.42543360817239,-2.20631261320461,0.045172854259659,0.999417685315111,-4.28344367800748
"43","GB45748",0,4,22,11,47,14,79,17,16,143,61,98,-2.08367488618562,1.6630763944887,-2.41038461988741,0.0307829377361295,0.999417685315111,-4.44486405050144
"44","GB45796",657,115,46,409,167,53,123,4639,2513,31869,1084,1352,-3.48704316216002,6.37953203237605,-2.99281564952863,0.00998672026073504,0.999417685315111,-4.18396964091126
"45","GB45797",33,4,0,24,89,2,13,99,239,414,208,368,-3.94526416488087,2.41701844034696,-3.11602601404473,0.00784621930321936,0.999417685315111,-4.33677388318059
