"","ID","NS.1","NS.2","NS.3","NS.4","NS.5","NS.6","VP.1","VP.2","VP.3","VP.4","VP.5","VP.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40112",222,488,333,444,41,96,166,234,89,73,126,117,0.66775913007961,4.40558231053943,2.71849768878188,0.0169532218024293,0.96437338814318,-4.23190356811895
"2","GB40337",64,78,117,101,34,68,250,357,37,84,426,66,-1.20538144297773,3.76019311861145,-2.69462989949478,0.0177571545424286,0.96437338814318,-4.28742682727304
"3","GB40554",60,88,69,96,18,38,47,61,35,13,43,29,0.542045803766917,2.54274244844142,2.77065527105191,0.0153179506434695,0.96437338814318,-4.3768293850278
"4","GB40617",48,101,81,95,8,32,43,56,18,13,29,19,0.809326547681398,2.24107969060612,2.92440108410691,0.0113450249357757,0.96437338814318,-4.38005377699088
"5","GB41222",378,521,238,314,30,78,98,162,165,17,32,45,1.51030895855939,3.85029038193929,3.02559821810741,0.00930348224451085,0.96437338814318,-4.23587480929402
"6","GB41275",37,19,31,22,10,27,67,33,46,34,63,25,-1.0374276899571,2.06707837055873,-2.85615620363729,0.0129650481089424,0.96437338814318,-4.39905630667236
"7","GB41360",27,74,62,96,15,17,38,48,16,12,16,19,0.755421791289444,1.97693385087999,2.53406119698207,0.0242113873643585,0.96437338814318,-4.43873708600032
"8","GB41415",13,27,11,15,7,14,18,32,17,16,22,25,-0.749902877426202,1.21207209360044,-2.50888355535582,0.0254099394392845,0.96437338814318,-4.47266935932021
"9","GB41616",92,140,76,114,40,40,114,216,50,52,198,137,-0.694192760548302,3.61203981026398,-2.6258597190248,0.020286322182725,0.96437338814318,-4.31004164827953
"10","GB41642",525,602,487,510,275,259,796,798,260,788,955,850,-0.797085447840651,6.17318046860374,-2.5822263280717,0.0220685196557134,0.96437338814318,-4.25136048943465
"11","GB41730",120,191,163,325,18,52,66,107,42,24,57,46,1.02015905176984,3.2938237987154,3.38470941460898,0.00459240638108954,0.96437338814318,-4.22439007146153
"12","GB41767",405,298,227,479,64,232,99,225,234,74,88,50,1.11052844536176,4.44673486114095,2.96870685927791,0.0104018118124376,0.96437338814318,-4.18479154469588
"13","GB41879",13,26,11,13,2,5,32,32,6,7,23,19,-0.915371771525618,0.769240452991112,-2.60020510936808,0.0213165571138638,0.96437338814318,-4.48005305638876
"14","GB42075",575,788,822,927,175,332,381,434,474,177,325,346,0.516273329397097,5.82044831926556,2.55585935644585,0.02321783563735,0.96437338814318,-4.24292600681885
"15","GB42227",12,32,32,31,2,8,4,12,10,4,12,4,1.03031120654177,0.455106564933294,2.60466104793455,0.0211340538304432,0.96437338814318,-4.49014249389673
"16","GB42317",75,200,159,152,25,68,61,89,83,17,75,39,0.74149016430049,3.24200941779391,2.81692732336844,0.0139969903060803,0.96437338814318,-4.31439788631783
"17","GB42558",520,757,250,575,53,248,82,116,588,73,61,58,1.56036176933492,4.58874451681027,2.8598531635291,0.0128717377735983,0.96437338814318,-4.20935506775189
"18","GB42626",1294,653,265,536,606,866,238,97,523,66,41,31,2.74505499989247,5.0795566204705,3.85400786050647,0.0018327335848329,0.96437338814318,-4.04029039484758
"19","GB42637",366,356,69,170,93,150,49,47,137,96,37,15,1.67008291356821,3.63189118041844,2.77793613909194,0.0151022965744773,0.96437338814318,-4.30285185036638
"20","GB42701",56,56,42,42,5,26,13,23,8,6,12,22,1.20373604792043,1.4229826138932,3.47720410250758,0.00382921367818348,0.96437338814318,-4.38400014269305
"21","GB42784",27,99,70,150,6,15,22,60,10,3,24,5,1.45964267730258,1.61054440250192,2.73640192662976,0.016373547459846,0.96437338814318,-4.43786627293682
"22","GB42894",918,1472,1912,2822,304,734,1032,840,598,569,428,279,0.788629247743458,6.72283029455375,2.57241823704563,0.0224894818690891,0.96437338814318,-4.27390205761756
"23","GB43022",15,64,36,51,6,22,9,17,33,7,8,6,1.18231086362599,1.19736213660546,2.81075170825433,0.014166617954076,0.96437338814318,-4.44892943160688
"24","GB43215",131,166,169,218,74,76,211,222,98,120,252,169,-0.517098403884392,4.30917446038883,-3.00551241377984,0.00967748719551207,0.96437338814318,-4.16734734762392
"25","GB43314",75,148,228,228,25,37,65,102,22,16,86,59,0.864590207219376,3.15007301728835,2.51897384336011,0.0249229048625911,0.96437338814318,-4.37059471819356
"26","GB43362",164,107,176,195,143,128,240,460,108,275,552,278,-1.12970731068572,4.78393357577865,-3.01961897077942,0.00941329679891533,0.96437338814318,-4.13973426690322
"27","GB43509",67,1796,2590,159,538,574,251,9,226,7,161,172,2.79924116175789,4.64148633821639,2.52952403127775,0.0244232778858926,0.96437338814318,-4.32038075389812
