"","ID","NR.1","NR.2","NR.3","NR.4","NR.5","NR.6","VS.1","VS.2","VS.3","VS.4","VS.5","VS.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB43515",19,35,22,36,28,9,40,66,106,79,60,89,-1.9131866718975,2.4148733811388,-5.65956446884629,6.6930895438038e-05,0.654249502906821,-4.05091444817698
"2","GB40013",194,295,158,39,163,162,97,50,23,28,50,153,1.19484893258008,3.55241351595047,2.22704151765763,0.0434776086356208,0.999836572185965,-4.36212093924439
"3","GB40304",347,490,512,272,381,596,288,195,230,295,267,371,0.359048681605794,5.47012931290413,2.17622822025055,0.0477817198295109,0.999836572185965,-4.27219169820441
"4","GB40494",23,17,29,21,20,20,34,38,29,25,23,17,-0.571643962302114,1.68813058028313,-1.99122300214723,0.0670328564637222,0.999836572185965,-4.48804976461216
"5","GB40525",13,18,23,9,12,15,6,3,13,8,9,5,0.777872229475749,0.446487156067868,2.73546204851737,0.0164983625839837,0.999836572185965,-4.45508757853796
"6","GB40545",16,22,33,27,19,25,19,29,28,33,26,34,-0.52904592753628,1.76503542406151,-2.66473646011098,0.0189180421138873,0.999836572185965,-4.40129367053969
"7","GB40606",9,15,9,21,17,9,19,10,14,41,36,36,-1.16739836895637,1.20661231935717,-3.15280097941929,0.00730672037404266,0.999836572185965,-4.38182765482968
"8","GB40638",121,165,227,114,114,142,88,79,108,127,82,100,0.300681861952527,3.95397061957386,2.15151466276763,0.0500162197304744,0.999836572185965,-4.34303201543585
"9","GB41280",233,284,286,228,205,340,256,238,275,283,274,248,-0.290705077994822,5.10495676227202,-2.3518398554448,0.0344039123751439,0.999836572185965,-4.21228450893223
"10","GB41967",10,13,14,14,11,13,5,6,4,9,4,10,0.715305515653348,0.268084556112417,2.71594589315705,0.0171341475922637,0.999836572185965,-4.46213172815487
"11","GB42041",21,16,15,14,15,20,8,4,16,17,6,8,0.582228120719082,0.729082004751104,1.94571333401204,0.0727542378094386,0.999836572185965,-4.5175845508365
"12","GB42052",61,86,77,106,68,65,33,51,59,50,32,37,0.547063738543542,2.91763911118707,2.38760558403088,0.0321545328993587,0.999836572185965,-4.3724175281437
"13","GB42262",21,34,45,34,28,33,6,5,16,35,26,17,0.819762971036046,1.51639463202293,2.51950216981459,0.0250133612440669,0.999836572185965,-4.43291463243099
"14","GB42323",9,14,7,14,7,8,15,6,13,13,15,18,-0.707065551265019,0.594052189090218,-2.34180904321465,0.0350611464969212,0.999836572185965,-4.48415952925068
"15","GB42351",1204,2949,3043,1114,1700,2090,850,596,1840,1818,1252,857,0.485144971676933,7.56771052616195,1.95024362737766,0.0721653637789595,0.999836572185965,-4.40393354530314
"16","GB42469",97,273,93,50,64,193,21,16,23,92,118,41,1.15390363547057,3.10592451510789,2.40786725885958,0.0309431266325822,0.999836572185965,-4.35773288937972
"17","GB42622",25,33,23,13,29,12,4,10,13,6,12,7,1.05288323423954,0.8398532149468,2.78615683021239,0.0149525801644146,0.999836572185965,-4.43640630293195
"18","GB42798",1083,1659,619,747,870,2059,297,773,512,796,891,309,0.698615131177555,6.65274551569708,1.94235367785681,0.073193767517147,0.999836572185965,-4.37777072415906
"19","GB43256",605,842,1007,556,810,1134,625,1050,907,1052,869,732,-0.389078761074352,6.7729226131707,-2.11094218176196,0.0538969126773083,0.999836572185965,-4.33491837185856
"20","GB43360",290,531,551,294,297,519,74,165,126,369,225,127,1.01713243721336,5.05270300597724,3.8465582443236,0.00188458850263125,0.999836572185965,-3.81767392179997
"21","GB43545",35,66,66,48,55,57,24,38,40,41,30,35,0.370674937969211,2.50936942084531,2.03013448311761,0.0624709114150724,0.999836572185965,-4.45403219433647
"22","GB43802",0,9,13,9,20,16,6,8,17,47,31,19,-1.46626149885332,0.611487000341873,-2.0910113473117,0.0559040617437107,0.999836572185965,-4.50723311645512
"23","GB44200",8,12,30,20,15,16,3,3,9,19,11,9,0.709163318203802,0.572763322743232,1.94126219541162,0.0733370808763346,0.999836572185965,-4.52119780694291
"24","GB44433",209,260,273,235,195,269,157,230,235,300,263,265,-0.269136138480418,4.97369892867257,-2.14023996414625,0.0510676783873531,0.999836572185965,-4.28342556418539
"25","GB44476",59,68,179,50,52,86,10,30,86,46,59,27,0.781874775817209,2.76635220067591,2.02366771201073,0.0632087456102619,0.999836572185965,-4.44468756311657
"26","GB44479",14,26,41,45,16,19,10,23,12,8,12,13,0.719696783386659,1.23424440674354,1.98068275424989,0.0683200936422787,0.999836572185965,-4.50250317244809
"27","GB44495",13,12,21,9,17,14,8,3,10,5,12,7,0.68665558727701,0.44107879885912,2.18085804674472,0.0473736232395921,0.999836572185965,-4.50274129188894
"28","GB44552",1933,7169,2687,167,1036,2893,875,676,69,78,272,1272,2.02581448583221,6.57910768300855,2.12114761288525,0.0528952574480659,0.999836572185965,-4.33419383480028
"29","GB44561",124,397,160,32,97,210,65,66,26,33,49,70,1.23919086118893,3.40463934148253,2.38388842482267,0.0323816267263429,0.999836572185965,-4.33991287853291
"30","GB44676",13,17,23,21,9,35,4,9,13,12,6,11,0.768372955668468,0.769894055292035,2.4081740717949,0.030925121883736,0.999836572185965,-4.4733139894522
"31","GB44712",63,90,90,46,39,79,52,21,44,32,29,41,0.621801053679869,2.66466041638547,2.5797647276851,0.0222832303050953,0.999836572185965,-4.35793160234453
