"","ID","VR.1","VR.2","VR.3","VR.4","VR.5","VR.6","VS.1","VS.2","VS.3","VS.4","VS.5","VS.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40038",3,0,1,11,11,6,5,17,12,10,25,10,-1.70846601353636,0.0137974371754683,-3.00188682326709,0.00976703957298,0.999577656768989,-4.44043344458815
"2","GB40058",75,42,57,69,49,41,28,38,45,25,28,64,0.641477412132625,2.7563911531134,3.00017578558345,0.0097998476564148,0.999577656768989,-4.23785349515985
"3","GB40110",19,9,14,17,18,16,16,28,50,12,28,42,-0.734869375733868,1.62767759715864,-2.95823750049134,0.0106389393070591,0.999577656768989,-4.35482899043095
"4","GB40391",158,89,129,136,138,123,90,197,243,125,185,207,-0.338027634723138,4.4630838302388,-2.74325281486547,0.016183759799119,0.999577656768989,-4.05687863500616
"5","GB40908",118,75,122,192,86,81,56,69,71,57,56,133,0.667137325965634,3.71643920348549,2.76248291490071,0.0155899553133649,0.999577656768989,-4.16323618461216
"6","GB40933",11,9,7,14,6,16,12,25,26,17,19,19,-0.858681127072158,1.11346179324174,-3.09091767581579,0.008201995355963,0.999577656768989,-4.37902108455279
"7","GB41265",77,59,93,122,100,88,60,64,65,49,55,80,0.591618275301864,3.48561598730831,3.12437522740846,0.00768054190586958,0.999577656768989,-4.1101002272677
"8","GB41444",117,30,87,62,70,62,40,129,121,92,114,140,-0.511950927495529,3.62101040507334,-2.73537896173872,0.0164332163649619,0.999577656768989,-4.18414773448658
"9","GB41665",18,5,14,11,10,15,18,18,47,15,22,35,-0.941922691084071,1.35979647621769,-3.37205652155094,0.00472131357453508,0.999577656768989,-4.3317769719798
"10","GB41849",64,40,62,64,50,66,61,102,86,64,87,93,-0.434315380911958,3.37029962970471,-3.04157098369937,0.00903589631573897,0.999577656768989,-4.14739898277558
"11","GB41856",6,9,21,20,17,18,5,6,10,6,7,5,1.14180297806862,0.585494020467381,3.01374235748406,0.00954268311416677,0.999577656768989,-4.41898724142948
"12","GB41917",1031,510,967,863,631,768,340,803,736,464,861,802,0.365660634404054,6.72898910836078,2.77981010506871,0.015073179226704,0.999577656768989,-4.04083931699791
"13","GB42062",287,220,389,518,388,348,199,308,284,180,299,381,0.448242368743176,5.52650320224291,2.85492071199949,0.0130203663274205,0.999577656768989,-3.93458943649266
"14","GB42178",1033,1123,1160,1675,1132,1202,562,700,446,582,1475,1420,0.735873416733727,7.19391166731256,2.7235527963119,0.016814950665879,0.999577656768989,-4.10810350737428
"15","GB42319",375,160,204,403,326,294,117,229,181,174,347,193,0.576664906599687,5.15061965369652,3.15333313612083,0.00725592342931701,0.999577656768989,-3.83746330188192
"16","GB42740",105,35,85,91,91,84,70,191,124,76,225,204,-0.733284672253046,3.95734312345128,-3.88765035178901,0.00172349338025128,0.999577656768989,-3.84315457735866
"17","GB42751",44,18,28,51,52,29,29,86,74,58,53,72,-0.680334098126637,2.78880863988477,-3.17552660526066,0.00694638955979253,0.999577656768989,-4.2033556718956
"18","GB42942",548,328,660,780,570,471,291,481,448,278,404,777,0.434641369188259,6.17499647265425,2.64403673668092,0.0196152893939353,0.999577656768989,-4.03962842466266
"19","GB42976",196,198,434,467,304,262,140,247,250,125,175,229,0.712007662822765,5.15246198147406,3.07539694743287,0.00845569240390564,0.999577656768989,-3.86930521545115
"20","GB43079",27,6,10,14,11,12,14,26,20,16,27,26,-0.675837964312158,1.31105840977873,-3.03538433494399,0.00914620503309607,0.999577656768989,-4.37005281136533
"21","GB43205",135,55,113,106,120,107,93,186,200,114,145,207,-0.487777505460085,4.24111614542193,-3.90072147401197,0.00168034703047313,0.999577656768989,-3.76228121425755
"22","GB43467",67,46,76,70,94,78,59,131,102,86,128,103,-0.421534949936778,3.6627325452487,-2.73609027389537,0.016410527548993,0.999577656768989,-4.17737177085272
"23","GB43930",34,10,21,19,45,25,9,7,12,9,32,21,0.897091361823826,1.43533503295651,2.70883352787474,0.0173021601167939,0.999577656768989,-4.39905573362689
"24","GB44220",198,257,342,622,221,198,201,99,155,104,92,331,1.03275245856648,4.94059719681772,2.65265132352082,0.0192912778381263,0.999577656768989,-4.04952773547275
"25","GB44276",117,134,270,356,231,134,65,106,93,86,189,151,0.852827913614107,4.44387446802722,2.90306949028862,0.011851535076036,0.999577656768989,-4.01522150924543
"26","GB44366",32,20,21,54,18,20,17,12,12,13,8,15,1.103273956589,1.47424779148779,3.21410149540937,0.00643938646527464,0.999577656768989,-4.33853778817253
"27","GB44418",177,75,166,173,146,145,121,260,206,186,204,208,-0.360386752477242,4.65056516790236,-2.83011676898645,0.0136659613729969,0.999577656768989,-4.00322300163691
"28","GB44559",217,86,90,145,152,121,87,82,100,82,112,119,0.517082538622721,4.07894261627556,2.77768587304338,0.0151356212490865,0.999577656768989,-4.10254033818316
