"","ID","NR.1","NR.2","NR.3","NR.4","NR.5","NR.6","VC.1","VC.2","VC.3","VC.4","VC.5","VC.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB41339",636,172,248,235,103,423,87,113,44,100,80,76,1.86493266316845,4.19901592672782,5.84340164743688,4.52538372961977e-05,0.0736117463410335,2.03443452934406
"2","GB41361",1740,141,434,1855,667,885,60,235,68,44,44,85,3.39927447687974,4.86366678992879,5.83809524463703,4.56695768841072e-05,0.0736117463410335,1.9765902050921
"3","GB44871",1574,314,1045,1185,791,1777,97,469,129,173,342,415,2.24189149945097,5.9194991324251,6.32961091205099,1.99046806573203e-05,0.0736117463410335,2.79752031502942
"4","GB48820",9246,1715,3570,9091,3034,5382,1278,1971,680,634,794,1526,2.26841980263075,8.11852177936935,5.96789873455077,3.65563456287816e-05,0.0736117463410335,2.09879323482671
"5","GB54097",8045,1301,5661,7942,3178,9936,472,2783,843,609,987,989,2.58394210376569,8.1038484078742,6.76730489387089,9.77134322714328e-06,0.0736117463410335,3.09740792535392
"6","GB54209",386,169,270,389,164,355,95,259,97,150,113,139,1.18561692562613,4.60860010445099,6.03156672374052,3.28035584121491e-05,0.0736117463410335,2.39649807674074
"7","GB41708",3438,226,475,3216,1712,2268,175,326,223,191,181,250,2.75102650008699,6.08862434523578,5.1540975950525,0.000153333082312229,0.108391880764496,1.0751215649915
"8","GB41710",2281,99,224,1450,956,3875,57,129,29,41,41,65,4.04093034119209,4.73750091140184,5.09827211878375,0.00016973708552788,0.108391880764496,0.852437892216861
"9","GB42276",23,15,14,34,12,34,37,51,70,55,63,82,-1.29831690660022,2.15220388442114,-5.30721864084471,0.000116274483565684,0.108391880764496,0.753961353104717
"10","GB42410",5212,371,3535,3381,997,4400,173,569,687,586,161,279,2.77016662442537,6.7943227539345,5.06956580976848,0.000178872532869739,0.108391880764496,0.924198274732711
"11","GB44073",141,50,140,109,35,300,180,433,247,345,275,371,-1.28546854407918,4.48085251294001,-5.18276930948218,0.000145557507141355,0.108391880764496,1.11572270126852
"12","GB44774",44,47,109,83,33,98,101,169,110,131,153,137,-0.876125843535163,3.54578208326323,-5.05443758308935,0.000183891044039808,0.108391880764496,0.815593954860186
"13","GB49392",2792,2227,2556,2559,2567,3631,795,1941,797,1605,2164,1345,1.21374103384367,7.92314157132823,5.44224636209191,9.13409953635342e-05,0.108391880764496,1.40338978313327
"14","GB50423",80265,4831,22270,44718,33518,39227,5106,3922,4397,623,788,2295,3.85871836931565,9.96157151653711,5.06208229481087,0.000181337022534371,0.108391880764496,0.643815887915514
"15","GB50880",895,388,306,1011,461,1521,169,491,288,267,339,263,1.33700871167904,5.79143586043171,5.03505682983408,0.000190534791954961,0.108391880764496,0.920949355357793
"16","GB54507",4444,4382,11924,9170,4586,9923,11341,18261,22030,23975,19603,20413,-1.30003893331384,10.494370988365,-5.17006521700118,0.000148950900015089,0.108391880764496,0.748969992684686
"17","GB55545",27,32,44,99,22,62,155,104,191,199,167,146,-1.66796155995568,3.3800462111888,-5.21692489137986,0.000136827149249946,0.108391880764496,0.985210899199224
"18","GB42787",341,333,384,612,189,461,402,729,551,773,867,880,-0.716089524991998,5.98853302262375,-4.98206324378649,0.000210004278987823,0.112830632338402,0.832550566360593
"19","GB47493",41,19,79,82,24,88,80,149,145,250,126,164,-1.38718694208413,3.40582018882232,-4.92169321764373,0.000234721963125482,0.11947347923087,0.576034098104729
"20","GB49441",1175,299,1642,1808,556,1755,310,795,139,259,211,438,1.86927995101795,6.14824493599315,4.86470049649253,0.000260831187240715,0.126124920590248,0.633779675710258
"21","GB46366",2582,2798,1740,6089,1385,2955,6957,5641,6846,13889,7135,8386,-1.42173085277723,9.17049755397757,-4.78173468496757,0.000304336618623337,0.140154258986014,0.332971433736587
"22","GB44710",211,292,238,420,129,688,312,942,846,1238,572,986,-1.20723766783775,5.8870274986094,-4.71987304541074,0.000341621681457548,0.143644490494606,0.40654591124358
"23","GB49442",165,48,163,136,53,167,52,100,20,30,30,45,1.59894960810204,3.08604908591923,4.72973543758649,0.000335374587848862,0.143644490494606,0.234436525632204
"24","GB42433",229,251,320,383,171,457,174,264,162,237,170,249,0.655832544530607,4.95708447046575,4.65989619922718,0.000382294321127618,0.154048682484383,0.318424790623321
"25","GB47217",184,124,170,210,77,224,139,365,270,260,368,385,-0.68745047200231,4.74654520485134,-4.57427464347136,0.000449216966691343,0.168014700153786,0.170145931487133
"26","GB51583",4056,348,961,3802,1608,3670,41,1239,161,183,315,464,2.97263942935358,6.39894107481317,4.57135783523801,0.000451699121497099,0.168014700153786,0.141621817940442
"27","GB54541",4912,678,588,2697,1255,4259,388,999,548,497,515,444,1.86121666789296,6.95352929559815,4.49178448763361,0.000525165429883954,0.188106476755841,0.00665137383848879
"28","GB40563",469,623,517,690,368,808,185,645,299,427,508,427,0.725106701257424,5.89590604832519,4.36414979231713,0.000669732679516193,0.193746083958083,-0.179418163228079
"29","GB43512",44,56,37,77,37,133,131,142,81,236,143,225,-1.19735440429761,3.57457535852214,-4.40459088923508,0.000619952771271243,0.193746083958083,-0.186200607553642
