"","ID","VC.1","VC.2","VC.3","VC.4","VC.5","VC.6","VR.1","VR.2","VR.3","VR.4","VR.5","VR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB53017",209,461,586,737,544,636,312,176,148,245,214,190,0.986028199790999,5.55891066839841,8.01351100849741,1.62103654104663e-06,0.0159185788330779,5.3332033756818
"2","GB42111",71,116,146,182,202,159,279,131,132,233,248,197,-0.764216715186854,4.59769554115042,-6.93753723185326,8.02839187135511e-06,0.0228925081538111,3.8889986263349
"3","GB48161",254,549,710,1370,533,621,263,184,145,204,267,109,1.41378977083318,5.61590065351093,6.84173961261692,9.32485057181713e-06,0.0228925081538111,3.7653763174857
"4","GB50171",91,383,354,409,319,400,127,76,69,79,90,42,1.71929342150111,4.46677532546058,6.98137358462112,7.49990700340645e-06,0.0228925081538111,3.86854417546825
"5","GB41723",99,229,282,277,272,296,136,71,86,84,97,51,1.21633528991105,4.3515350696651,6.54731751293936,1.4887057212672e-05,0.024907906147188,3.28308827717222
"6","GB50439",297,1015,917,1960,1000,1386,337,272,249,323,310,163,1.53702133655748,6.21708545575484,6.53363185173943,1.52186799269988e-05,0.024907906147188,3.31038224121574
"7","GB45732",170,368,623,898,469,518,300,126,117,200,254,107,1.12466097826816,5.35024022406166,6.17563173660829,2.73298005560608e-05,0.0314925933431712,2.79308559284772
"8","GB45808",44,42,78,85,61,78,133,69,62,110,119,95,-0.887285117506575,3.50361496052642,-6.14279956069574,2.88628655894645e-05,0.0314925933431712,2.59493862113692
"9","GB48967",227,286,823,737,834,854,306,142,134,227,266,182,1.17748038765493,5.61087175561502,6.17746107699169,2.72469371969324e-05,0.0314925933431712,2.79646149801405
"10","GB45151",873,2609,2867,4568,2838,3422,1361,950,562,936,949,662,1.25962121480395,7.77877071566978,5.9007970804449,4.33568474003429e-05,0.0425764241471367,2.29328996126953
"11","GB44155",49,137,151,416,184,186,61,44,39,69,74,52,1.30724496837835,3.77665923964198,5.73728349164397,5.73406531096876e-05,0.0438786521138188,2.02436144996053
"12","GB49567",514,1006,1450,1560,993,1039,714,335,289,587,593,259,1.0091573098906,6.61224016562512,5.80840637712342,5.07524821284828e-05,0.0438786521138188,2.21114460629661
"13","GB53706",59,94,118,153,137,138,183,84,95,181,205,144,-0.62292407328778,4.20680382786012,-5.72976310410695,5.80878286639149e-05,0.0438786521138188,2.07526825876634
"14","GB48060",67,92,202,140,105,116,57,32,30,52,51,31,1.18338396452136,3.33027792796083,5.64941857361002,6.6736911529442e-05,0.0468111765156515,1.82662832923866
"15","GB40134",3847,6328,9907,11786,7673,8522,5576,2618,2934,4538,4131,2775,0.79362600412572,9.58448446906242,5.46813734084865,9.15800893496781e-05,0.053464009598149,1.50168562008747
"16","GB41625",443,1681,2220,3430,2270,2532,916,524,384,566,636,310,1.4497729167268,7.15178262714877,5.46211699870831,9.25548027666531e-05,0.053464009598149,1.64578614218468
