"","ID","NR.1","NR.2","NR.3","NR.4","NR.5","NR.6","VP.1","VP.2","VP.3","VP.4","VP.5","VP.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40008",943,1066,955,394,697,1311,345,474,867,718,359,1352,0.5446825259537,6.80348827965321,2.20080452248775,0.0449500239320197,0.999998230376349,-4.35672849694584
"2","GB40120",5,2,10,4,6,9,13,16,11,6,17,12,-0.996966642766346,0.416585658934111,-2.21648022000341,0.0436455579581629,0.999998230376349,-4.52340722725111
"3","GB40234",157,274,388,63,155,360,91,75,214,149,65,247,0.724155354983873,4.61526965776618,2.68152128788833,0.0178363692035998,0.999998230376349,-4.22352653688641
"4","GB40283",175,209,273,60,83,108,59,46,206,83,42,198,0.630190687613619,4.06552920383491,2.37075246999771,0.0325717869304636,0.999998230376349,-4.33419579681838
"5","GB40401",23,35,44,12,22,24,10,17,25,18,6,37,0.613398696347085,1.68115517698072,2.24120631815853,0.0416597551271041,0.999998230376349,-4.48891456948754
"6","GB40420",13,16,13,5,10,6,12,20,23,22,11,31,-0.867785004580463,1.13047382838657,-3.00978641455465,0.00932846185949525,0.999998230376349,-4.44635084332262
"7","GB40443",10,7,7,1,4,15,10,13,18,7,11,20,-0.984556162269101,0.497540109070011,-2.64584422424153,0.0191263652023437,0.999998230376349,-4.49364889037604
"8","GB40617",51,49,63,8,32,19,7,3,45,18,13,29,1.16461172204295,1.72328623480286,2.59688399035516,0.0210444552379702,0.999998230376349,-4.45466439983267
"9","GB40871",19,26,42,6,24,30,5,8,17,14,2,51,1.01339757605173,1.26015196990436,2.23360829357399,0.042260771547889,0.999998230376349,-4.50325390523175
"10","GB40979",29,35,61,9,24,14,16,12,21,19,5,33,0.693473743963025,1.62763309617699,2.20892889112109,0.0442694651097124,0.999998230376349,-4.49375256400485
"11","GB41126",297,325,731,80,167,203,172,114,324,156,53,212,0.708573481273629,4.89591372506542,2.75627694673838,0.0154014456480246,0.999998230376349,-4.18867416112283
"12","GB41275",48,36,46,10,27,25,58,24,87,46,34,63,-0.672117760894511,2.55485736300655,-2.75482215059418,0.0154455875428265,0.999998230376349,-4.38950358167162
"13","GB41540",63,188,216,8,56,80,32,20,11,68,17,52,1.58806524643377,2.77496381027184,2.86324195050194,0.0124721342446031,0.999998230376349,-4.36247674021789
"14","GB41684",107,162,174,59,86,122,98,67,148,73,73,84,0.412632180197586,3.95247521769702,2.26424500256585,0.0398860144076167,0.999998230376349,-4.36265367244888
