"","ID","VP.1","VP.2","VP.3","VP.4","VP.5","VP.6","VS.1","VS.2","VS.3","VS.4","VS.5","VS.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40032",227,255,370,222,211,252,200,228,234,250,205,384,0.684476770444715,5.2589205080355,3.63970472959734,0.00275880443464461,0.252969336917063,-1.4375076546379
"2","GB40083",340,239,440,152,283,362,322,314,253,230,273,487,0.576074130923526,5.51152796530267,4.21696383108926,0.000897856946311894,0.252969336917063,-0.436974238405936
"3","GB40166",96,33,166,41,58,70,236,235,116,182,238,317,-0.961177788106299,4.2018001574818,-3.86703911920759,0.00176799969274523,0.252969336917063,-1.05190244607468
"4","GB40225",38,6,55,15,27,25,82,91,82,92,69,66,-1.08371907271264,2.73105148826686,-3.61209305552293,0.00291254889832273,0.252969336917063,-1.57238727126941
"5","GB40265",83,19,101,23,51,59,222,103,141,133,128,135,-0.851014117415726,3.65863924597725,-3.5697867256429,0.00316510007420081,0.252969336917063,-1.56283707718584
"6","GB40506",12,4,28,4,12,15,55,37,23,28,30,41,-1.00363025944356,1.56501533593336,-3.53808840548658,0.00336873003913769,0.252969336917063,-1.85290839633533
"7","GB40690",60,21,73,16,44,31,224,150,139,122,80,138,-1.23833387997734,3.43673854581256,-4.85635385959044,0.000268720532344407,0.252969336917063,0.396635090502551
"8","GB40720",97,36,151,42,87,85,238,193,166,172,166,216,-0.672385504526599,4.20077468868831,-4.16161868984589,0.000998721978895038,0.252969336917063,-0.559548242411685
"9","GB40808",476,153,815,152,449,348,1385,860,1116,767,670,1521,-0.940417085872319,6.48693800220519,-3.78638196702408,0.00206961538023708,0.252969336917063,-1.18027626352672
"10","GB41161",220,366,347,179,262,439,159,218,279,228,213,351,0.96013217488702,5.3285901321082,4.15844625702576,0.00100484423511953,0.252969336917063,-0.536788288702473
"11","GB41303",144,167,212,70,96,188,141,101,152,155,125,153,0.648482598055173,4.40090041636181,3.65856774393284,0.00265851967874666,0.252969336917063,-1.39841990305652
"12","GB41440",32,34,31,13,23,29,24,22,21,24,16,28,0.825322350090794,1.91451320015928,3.62627339244293,0.00283253811952741,0.252969336917063,-1.65319959849366
"13","GB41464",4,3,13,2,7,2,55,21,14,11,22,33,-1.66223226891,0.674343766890613,-3.98593478137017,0.00140283177196086,0.252969336917063,-1.4626753993752
