"","ID","NC.1","NC.2","NC.3","NC.4","NC.5","NC.6","NR.1","NR.2","NR.3","NR.4","NR.5","NR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40064",193,149,332,384,269,150,183,97,65,91,124,118,1.07811815926623,4.40825834615214,3.48407210135413,0.00383458421831125,0.999996907806261,-4.0018083482311
"2","GB40163",10715,4261,19494,15312,10512,9093,8092,4611,2376,5634,9208,6275,0.844830173585059,10.0002341322521,2.28092997536364,0.039368606368195,0.999996907806261,-4.43494626909892
"3","GB40409",76,34,111,140,165,94,51,30,20,71,95,45,1.0059746927809,3.14469297527144,2.45140190566302,0.0285353825291483,0.999996907806261,-4.35087360513729
"4","GB40508",58,36,62,55,33,69,132,43,53,44,64,109,-0.479320587016868,2.98197409571567,-2.57665643002105,0.0224611278461236,0.999996907806261,-4.33922714357013
"5","GB40713",4394,1659,5829,8498,4877,4909,2230,1170,2042,2419,3255,3190,0.933190122909277,8.75138490604211,2.93785599128357,0.0111580723957549,0.999996907806261,-4.2923245676359
"6","GB40907",238,120,267,268,370,243,338,76,119,118,147,289,0.521971207294911,4.70985659412688,2.31560308839889,0.0368896095145132,0.999996907806261,-4.2693531551591
"7","GB40967",1213,1270,3737,1621,4662,911,1125,1104,787,593,643,809,1.07694184678616,7.37156764551595,2.42986239656091,0.0297276600931539,0.999996907806261,-4.32119933770632
"8","GB40972",460,305,796,525,846,632,405,236,224,468,289,465,0.694543788928235,5.86345852271831,2.63020706743342,0.0202637686572576,0.999996907806261,-4.19030761714377
"9","GB41224",23,18,25,24,37,38,47,28,38,32,41,43,-0.494727771646521,2.11157735135322,-2.31872269476975,0.0366739658681872,0.999996907806261,-4.43374785580595
"10","GB41360",37,36,22,37,54,72,29,9,33,25,26,34,0.694026039986924,2.08960009465077,2.43882529315136,0.0292258570284652,0.999996907806261,-4.41922076456808
"11","GB41720",410,259,595,831,724,536,569,163,206,216,449,612,0.654640681665128,5.79121346604976,2.53842047246892,0.0241692334546899,0.999996907806261,-4.21159273608075
"12","GB41942",189,162,184,135,158,291,227,97,92,113,175,153,0.386276108170978,4.40086123644988,2.31574551299356,0.0368797382623849,0.999996907806261,-4.28231521299262
"13","GB42225",31,26,22,10,19,25,18,13,11,10,12,11,0.757448874171827,1.15642496072542,2.42528718242122,0.0299869773251179,0.999996907806261,-4.46324185741719
"14","GB42307",200,130,408,479,355,273,247,104,75,124,200,216,0.883930382738526,4.78075344220526,2.92602852736363,0.0114183861796055,0.999996907806261,-4.10463889192766
"15","GB42383",63,41,81,87,46,91,176,34,73,73,84,148,-0.484119874929808,3.34061473238496,-2.32977292130171,0.0359196870964335,0.999996907806261,-4.35787879178267
"16","GB42425",283,81,617,803,390,449,316,126,43,108,218,263,1.1892989854359,4.95222499623087,2.43430097651954,0.0294781372470876,0.999996907806261,-4.24171455815608
"17","GB42426",8932,3134,13842,25721,15604,11277,9710,2750,2052,3568,6088,12856,1.1140186092739,9.95971890740744,2.60323799524749,0.0213430240886824,0.999996907806261,-4.38955579994125
"18","GB42527",138,94,121,148,139,80,136,34,47,70,79,89,0.673305423566778,3.60498369781974,2.70769390717838,0.0174494368513858,0.999996907806261,-4.25715824187201
"19","GB43202",138,114,193,174,194,196,212,43,117,97,160,106,0.523051092446387,4.18497852971012,2.41461519363263,0.0306002809578384,0.999996907806261,-4.27153727795009
"20","GB43225",1248,675,779,985,1274,1186,671,393,446,473,1030,1117,0.597106319783419,6.74031436346547,2.89037747789553,0.0122398067764828,0.999996907806261,-4.18301500586094
"21","GB43495",384,318,456,272,444,484,392,223,123,241,355,361,0.504459045102229,5.42347600202539,2.29172368215213,0.038580495064046,0.999996907806261,-4.26950319337388
"22","GB43515",23,14,28,25,19,35,190,68,40,66,106,22,-1.44903945617012,2.41072263707862,-2.68308472975305,0.0182992931790542,0.999996907806261,-4.36988810982707
"23","GB43518",33,10,47,19,13,43,3,11,24,9,5,17,1.39661055353648,1.04800224899479,2.52851788856983,0.0246316376168422,0.999996907806261,-4.45871506780003
