"","ID","NP.1","NP.2","NP.3","NP.4","NP.5","NP.6","VC.1","VC.2","VC.3","VC.4","VC.5","VC.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40263",140,183,561,452,556,486,129,209,308,195,117,335,0.784270914543241,5.23830234851187,2.96691744215505,0.0105923986304222,0.998440542860929,-4.05682408531397
"2","GB40310",62,159,555,477,479,726,89,165,218,108,87,299,1.05968746946749,4.92543612900033,2.76947071709217,0.0155426704669629,0.998440542860929,-4.12226294877551
"3","GB40671",17,7,28,50,76,81,13,17,21,26,11,32,0.880745705656132,1.83727833715243,2.65468807915742,0.0193977377896347,0.998440542860929,-4.39496973984276
"4","GB40760",188,90,387,355,658,383,393,357,402,228,380,472,-0.352169962056464,5.53772070314282,-2.65631354594975,0.0193371404932361,0.998440542860929,-4.15348483823472
"5","GB40764",82,107,351,347,350,315,119,119,146,81,133,180,0.793848788522554,4.5832470803898,4.43279203872834,0.000626301860402155,0.998440542860929,-3.7263822077813
"6","GB40818",27,20,63,58,51,68,24,21,16,14,18,55,0.892545895584178,2.17161467682506,3.36883602525668,0.00483434106394167,0.998440542860929,-4.2759002884311
"7","GB40928",76,92,186,209,216,255,85,111,105,66,107,159,0.580176674250893,4.18236776643108,3.53168657650986,0.0035193714080367,0.998440542860929,-3.95709211382316
"8","GB41315",7,5,11,19,20,17,7,2,11,4,10,9,0.810652970590322,0.379527953076825,2.60048641641359,0.0215273516883137,0.998440542860929,-4.47265001563774
"9","GB41469",251,137,648,512,666,505,517,632,569,312,476,629,-0.388233960610859,6.00564677089043,-2.56959982686748,0.0228404553606363,0.998440542860929,-4.20128889133596
"10","GB41660",8,10,15,16,35,19,9,4,11,4,8,15,0.885303468419502,0.699681841511668,3.20557723045444,0.00664933301596151,0.998440542860929,-4.41127751829636
"11","GB41807",408,177,1121,858,1639,863,1225,960,1257,529,1003,1180,-0.604043136008155,6.8727620888611,-2.98612873695406,0.0102033406017032,0.998440542860929,-4.16047351026658
"12","GB41879",9,10,13,22,21,36,6,12,11,7,2,11,1.08161560330054,0.704414733399962,2.73513980793728,0.0166096532083443,0.998440542860929,-4.45033749948173
"13","GB42231",49,42,123,129,152,131,77,72,70,57,53,80,0.472988803148724,3.51155247519628,2.85938067406337,0.0130563876892563,0.998440542860929,-4.19405810272111
"14","GB42306",49,32,122,141,199,143,111,129,137,101,156,147,-0.379806646072605,3.99572981868355,-2.53356089436748,0.0244705463183848,0.998440542860929,-4.21901675110688
"15","GB42355",336,219,811,823,1358,890,751,988,876,679,615,1450,-0.50989396454528,6.7094301782979,-2.96026093710941,0.0107305963556632,0.998440542860929,-4.15305152359529
"16","GB42657",4,5,20,22,28,28,13,5,7,5,8,11,0.883421730079387,0.63882261030725,2.95696295818926,0.010799725423161,0.998440542860929,-4.43390205369517
