"","ID","NP.1","NP.2","NP.3","NP.4","NP.5","NP.6","VP.1","VP.2","VP.3","VP.4","VP.5","VP.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB42177",80,43,124,90,73,159,51,27,70,43,34,41,1.04177356451584,3.42761553741595,4.27126657436588,0.000782464533230637,0.760108553594747,-3.56417496269938
"2","GB42424",103,124,219,278,333,188,536,391,644,387,223,694,-1.2721733709757,5.68284094440222,-4.58541063957295,0.000428515390588314,0.760108553594747,-3.13677917636922
"3","GB42540",938,362,1079,1353,1077,1521,1902,2851,3249,1205,1244,2842,-1.12454416902229,7.94775009045212,-4.8725534462175,0.000249554007220104,0.760108553594747,-3.50071202212566
"4","GB43447",8,4,15,19,17,24,49,32,38,20,35,43,-1.36683139854117,1.91303392891429,-5.26257243475122,0.000121727713995729,0.760108553594747,-3.83757762285535
"5","GB43519",39,13,26,28,46,41,12,10,13,5,16,9,1.47380020577884,1.66026380398957,4.7067877680677,0.000340561090458457,0.760108553594747,-3.96129979040634
"6","GB45250",268,150,623,511,704,587,1554,850,727,500,1137,949,-1.16084680890417,6.74515970300301,-4.27626130886116,0.000774947856462358,0.760108553594747,-3.41957932615062
"7","GB46068",82,55,159,235,169,185,225,167,281,127,218,301,-0.673881739013838,4.87405618523884,-4.38841865213636,0.000624337833640439,0.760108553594747,-3.14268163425829
"8","GB46310",337,48,93,225,393,228,22,38,51,64,11,87,2.31466643371901,3.84138496712911,4.25628929051219,0.000805455710071788,0.760108553594747,-3.54729303541123
"9","GB47505",58,14,97,145,69,94,284,104,206,65,178,250,-1.25876661349824,4.17332676608976,-4.38561151419121,0.000627714113880171,0.760108553594747,-3.32406224460156
"10","GB52875",28,25,45,72,39,57,72,55,160,34,85,141,-1.00849501781794,3.34672948863747,-4.78825506720317,0.000292181003552275,0.760108553594747,-3.46324819897718
"11","GB55449",44,48,122,131,120,83,18,38,41,43,46,16,1.49831750852304,3.17268724286112,4.18889883404698,0.000917796001587182,0.787385533361658,-3.67719526655886
"12","GB45809",15,12,21,28,57,40,8,14,21,3,7,11,1.36323186630137,1.4582281423213,4.08413937466209,0.00112524889446755,0.884914484757519,-4.07751466667382
"13","GB40006",4,12,17,5,19,28,663,212,50,64,462,21,-3.43595996578193,2.78514559289145,-2.91441583391447,0.0113553064363546,0.908697206322038,-4.15516144983462
"14","GB40091",27,19,46,68,34,68,144,34,91,55,80,73,-0.837768902197109,3.2401115627711,-2.90867356339925,0.0114847352541603,0.908697206322038,-4.00909116891015
"15","GB40280",1593,1841,2350,3948,2567,2670,532,1540,3635,516,1187,1965,0.987379881986222,8.23558189365682,2.91042593971494,0.0114450842801759,0.908697206322038,-4.0443417556337
"16","GB40423",52,45,73,130,64,74,49,20,60,34,46,51,0.716818812948783,3.23055368769944,3.03480941955507,0.00894971994872736,0.908697206322038,-3.96723218064586
"17","GB40431",90,21,58,52,37,163,16,30,28,6,31,9,1.71953114661302,2.47275244511621,3.73649262610692,0.00222630636658627,0.908697206322038,-3.95801474755234
"18","GB40504",28,12,55,81,68,113,311,56,159,50,246,112,-1.32284419097744,3.76910512954316,-3.2284762298102,0.00609507289670045,0.908697206322038,-3.81412574197479
"19","GB40618",2231,6287,1117,26234,3632,1370,686,417,1954,866,832,2298,1.90141056560227,8.360782099569,2.91404621752227,0.0113635941028519,0.908697206322038,-4.05669964163885
"20","GB40708",1759,906,3214,3915,2780,3576,5375,3489,4979,2027,3435,3605,-0.634774758208991,9.02276294689527,-3.12131021457695,0.00753963170813372,0.908697206322038,-4.04911170585385
"21","GB41228",106,49,342,327,97,276,47,106,62,122,40,56,1.42270825796876,4.17262785302323,3.3268375493169,0.00501353982875311,0.908697206322038,-3.6969712656388
"22","GB41360",43,14,23,31,64,41,16,12,16,15,17,19,1.0339732447517,2.01393835398373,3.01700281230175,0.00927089045884547,0.908697206322038,-4.17525194081268
"23","GB41362",25,14,51,46,43,62,36,18,32,10,29,18,0.727271332247191,2.32646061261693,3.017744027812,0.00925729701980587,0.908697206322038,-4.12862528225766
"24","GB41440",24,6,13,15,4,8,32,34,31,13,23,29,-1.40675450729482,1.53571559451699,-3.43678546161299,0.00403027652778867,0.908697206322038,-4.16311058583322
"25","GB41505",7,6,18,25,34,41,75,17,61,22,55,35,-1.07770995978248,2.21380546445533,-3.03102523304433,0.00901704009992333,0.908697206322038,-4.1458232557563
"26","GB41647",124,17,53,59,151,78,39,19,24,42,12,26,1.46004209684727,2.84125826190933,3.08708576341588,0.00806907930036944,0.908697206322038,-4.03611484594301
