"","ID","NR.1","NR.2","NR.3","NR.4","NR.5","NR.6","NS.1","NS.2","NS.3","NS.4","NS.5","NS.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40027",91,66,69,34,60,84,86,98,73,119,250,155,-0.795619901657999,3.33379807063003,-2.63736494964668,0.0198846752775972,0.999739368402899,-4.31995546742988
"2","GB40356",27,28,66,20,78,87,52,75,91,51,176,118,-0.818180130466232,2.81339699005343,-2.71748359094144,0.0170279394979648,0.999739368402899,-4.34666921840252
"3","GB40607",5,12,9,11,9,8,16,10,53,19,25,16,-1.07003938776476,0.655941454068145,-2.85167217513693,0.0131151861969001,0.999739368402899,-4.4393177775728
"4","GB40671",20,9,33,11,35,70,41,53,35,48,94,87,-1.04973238895628,2.07039822162115,-3.04644506172459,0.00895963596511706,0.999739368402899,-4.35359365070477
"5","GB40797",66,58,148,44,105,122,150,101,149,98,226,174,-0.641547452603971,3.64746883299145,-2.59708737138895,0.0214913887784349,0.999739368402899,-4.30117018345277
"6","GB40972",846,468,632,850,549,1096,224,289,465,485,765,856,0.761756097289914,6.03435666543296,3.1557561537783,0.00723004170202116,0.999739368402899,-4.08796643038305
"7","GB41179",37,67,91,9,21,24,123,76,65,71,93,111,-1.32799263546932,2.61148413483112,-2.6545721474382,0.0192343326591958,0.999739368402899,-4.37089198065488
"8","GB41182",153,446,508,32,85,206,539,446,680,214,959,723,-1.64633835011985,5.09199433229193,-2.76322605098708,0.0155805746743806,0.999739368402899,-4.19304866649432
"9","GB41289",128,180,628,18,88,299,472,360,514,195,1220,1134,-1.81111085827578,4.96488539437392,-2.77391266241771,0.0152601542293258,0.999739368402899,-4.20303651971241
"10","GB41356",9,8,14,5,18,10,12,16,13,21,44,33,-0.923432650594122,0.762210712647505,-2.79167919778929,0.0147416606270362,0.999739368402899,-4.44127223203339
"11","GB41543",24,12,14,20,20,23,16,28,34,24,53,40,-0.628134862089949,1.46240041009286,-2.61012778672767,0.0209579036298312,0.999739368402899,-4.43251751966493
"12","GB41610",67,72,87,36,62,77,89,88,85,97,182,147,-0.662951795755954,3.2761105507662,-2.64094498806871,0.0197476346865513,0.999739368402899,-4.32339827077858
"13","GB42050",16,30,25,38,25,20,14,13,14,12,13,17,0.926809425214185,1.11866054124664,2.79688630079282,0.0145929924663613,0.999739368402899,-4.42765417165886
"14","GB42339",11,5,12,2,7,12,10,11,13,25,32,24,-1.13624706141502,0.41337701102789,-3.05534184015398,0.00880469076853243,0.999739368402899,-4.42914014948729
"15","GB42424",328,256,331,491,787,981,203,293,378,423,437,442,0.528855135643296,5.53636079991569,2.58122079971759,0.0221582199802111,0.999739368402899,-4.21211899290376
"16","GB42703",37,143,115,23,27,39,29,4,7,36,10,35,1.78419533864216,1.67144011058532,2.5893465574583,0.0218142548448606,0.999739368402899,-4.42817443126799
"17","GB42899",303,258,414,467,386,1065,187,302,352,374,448,327,0.530355711340477,5.41017898805531,2.81064879916014,0.0142070911735594,0.999739368402899,-4.14994507993363
"18","GB43087",93,146,165,19,20,161,161,346,253,121,957,728,-2.08674769242626,4.13884025692409,-3.28602557327571,0.00559803358825488,0.999739368402899,-4.15625794968836
"19","GB43230",80,93,127,127,86,204,116,119,199,191,248,245,-0.544460165097678,4.02841773386987,-2.88112107733112,0.0123825918356659,0.999739368402899,-4.20590438238696
"20","GB43325",39,183,67,156,89,48,8,27,26,48,29,77,1.48304913120259,2.50917774817477,2.71276289673701,0.0171845702628438,0.999739368402899,-4.36919908619016
"21","GB43417",32,17,46,26,42,44,29,43,65,53,68,54,-0.487306610936745,2.22927308425967,-2.72548732562548,0.016765552596692,0.999739368402899,-4.38216925392507
"22","GB43427",36,18,44,24,47,69,41,60,51,56,101,77,-0.614678514402272,2.45010749740042,-2.85285629393855,0.013084924000323,0.999739368402899,-4.35201569280539
"23","GB43441",42,44,41,17,36,36,73,39,57,60,114,66,-0.805028334566911,2.4510098454556,-2.60464568996519,0.0211805970217472,0.999739368402899,-4.38613097885044
"24","GB43672",12,11,21,0,0,12,17,31,27,13,51,121,-2.73103814142076,0.497699323725934,-2.9629337530641,0.0105522156397802,0.999739368402899,-4.42363919561691
"25","GB43761",25,22,39,10,20,26,59,30,37,54,70,41,-0.938981291287753,1.89697729798403,-2.84029497242128,0.0134094744869603,0.999739368402899,-4.38724687966889
"26","GB43937",28,16,31,8,12,32,60,31,38,39,64,31,-0.999941377028968,1.71201651142725,-2.70664934242896,0.0173895029612462,0.999739368402899,-4.41187545393021
"27","GB44017",3,6,12,7,11,7,6,12,24,10,34,39,-1.14089220576936,0.394445997041097,-2.97670840972121,0.010271470652893,0.999739368402899,-4.4360192464269
"28","GB44116",341,194,372,187,367,383,770,423,435,809,1219,385,-0.952788556923208,5.606880908848,-3.24260162373954,0.00609641603046334,0.999739368402899,-4.05676851264221
"29","GB44218",105,77,186,111,161,214,185,145,178,195,381,215,-0.474240632083002,4.25334568338502,-2.60141173249124,0.0213130387250398,0.999739368402899,-4.24893540890317
"30","GB44296",70,94,82,26,47,55,83,98,110,65,259,167,-0.965545454038363,3.23964393451274,-2.63119465861282,0.0201230357783358,0.999739368402899,-4.32913357168162
"31","GB44648",127,174,194,48,118,146,221,210,242,227,489,347,-1.06613160962495,4.40380356350329,-3.54848269802952,0.00334519301790453,0.999739368402899,-4.03955283952109
"32","GB45020",10,10,13,7,15,11,22,15,19,17,67,26,-1.02799440811159,0.922530959282652,-3.11658639263455,0.00780788050973752,0.999739368402899,-4.40701979936513
"33","GB45101",126,104,221,43,257,322,182,198,238,307,889,597,-1.02142401576098,4.67278785635988,-2.64449292673546,0.0196127268828931,0.999739368402899,-4.22237137448815
"34","GB45512",70,256,267,14,37,161,129,279,322,118,793,476,-1.63851223708211,4.16687593946468,-2.5764649578665,0.0223619608649639,0.999739368402899,-4.28212230410264
"35","GB45525",12,7,7,1,8,7,19,9,12,18,27,22,-1.3055944050572,0.264794585301354,-2.83725266435773,0.013489260451168,0.999739368402899,-4.44867124930962
"36","GB45852",186,225,307,178,268,351,236,326,342,369,713,517,-0.559808935342107,5.14927816925394,-3.22842769374751,0.00626851092660207,0.999739368402899,-4.04941082126121
"37","GB46102",168,131,313,75,218,279,309,231,304,231,691,378,-0.761023029717336,4.79806161726692,-2.70920998006742,0.0173033796052287,0.999739368402899,-4.19401172470484
"38","GB46246",13,7,9,10,13,29,13,21,27,20,28,21,-0.637981138323543,0.916625161406286,-2.60402579456933,0.0212059220241191,0.999739368402899,-4.45326450921359
"39","GB46301",5,15,22,0,5,13,14,35,35,14,123,80,-2.45554630687768,0.824605841049921,-3.2222558555424,0.00634495606952315,0.999739368402899,-4.39753665933769
"40","GB46558",394,45,119,147,226,278,5,379,86,80,18,50,1.91298533586956,3.36027850795782,2.62723939348384,0.0202772834479132,0.999739368402899,-4.32754167374431
"41","GB46612",95,159,329,10,30,184,197,312,287,117,972,614,-1.89821535552092,4.22803478549568,-2.72551247352023,0.0167647344166006,0.999739368402899,-4.25464888796971
"42","GB46800",5,6,9,3,16,20,10,16,20,20,29,20,-0.991246085138594,0.540820009090838,-3.21991161081105,0.0063742355580494,0.999739368402899,-4.41282128004837
"43","GB47091",40,56,27,11,72,32,46,88,51,109,204,153,-1.39710665452688,2.71283841430774,-3.15502322925443,0.0072404528297229,0.999739368402899,-4.29336361832807
"44","GB47380",71,41,69,65,71,75,43,47,49,46,54,52,0.532546578248205,2.6858354086484,2.77772754491199,0.0151473390127121,0.999739368402899,-4.34574515332422
"45","GB47382",502,282,616,514,474,790,280,453,375,490,491,371,0.447027937654657,5.69279557193965,2.59938990426342,0.0213962462408891,0.999739368402899,-4.21026186091853
"46","GB47406",62,11,99,45,68,59,17,24,24,39,20,25,1.16847537733894,1.98331714626272,3.13179472903121,0.0075782593350247,0.999739368402899,-4.34877013836138
