"","ID","NC.1","NC.2","NC.3","NC.4","NC.5","NC.6","VS.1","VS.2","VS.3","VS.4","VS.5","VS.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40077",2054,3490,1356,3855,2326,2541,1091,3511,1123,1459,1795,3347,0.68933402772939,8.13703520083568,2.64929976404243,0.0199618286484592,0.999932953243014,-4.22747306176532
"2","GB40094",117,170,60,75,87,113,80,105,69,39,53,129,0.638252976820451,3.49841529352819,2.43848373228277,0.0297601057693015,0.999932953243014,-4.24625224986902
"3","GB40119",292,359,191,341,337,337,180,397,229,206,325,317,0.431867924554758,5.23495911041124,3.1124142134676,0.00819973847161929,0.999932953243014,-3.84457464656551
"4","GB40218",1180,754,578,1842,896,964,183,809,292,314,445,1197,1.41682432792397,6.43563339055168,4.10794653346962,0.00122100445773306,0.999932953243014,-3.67495252887671
"5","GB40599",29,30,11,17,41,42,26,51,62,53,45,54,-0.583195375757925,2.22259207120106,-2.64798747527188,0.0200118199415369,0.999932953243014,-4.33462586185055
"6","GB40611",13,14,7,17,13,8,5,7,7,7,9,11,0.824076127081835,0.372148603119822,3.1828812763332,0.00715714129052184,0.999932953243014,-4.40637711793557
"7","GB41214",31,23,7,16,13,21,23,57,28,28,26,34,-0.638289883243333,1.63245062487659,-2.6344241650302,0.0205357005692722,0.999932953243014,-4.38357237367317
"8","GB41684",130,117,52,87,179,89,77,119,68,93,86,72,0.547785799287614,3.62506569722429,3.1477710418528,0.00765892277683601,0.999932953243014,-4.03777126936562
"9","GB41694",38,65,15,39,83,64,47,105,91,76,75,87,-0.516697638476305,2.97746453225683,-2.50345049850194,0.0263293286919439,0.999932953243014,-4.2901733166336
"10","GB41732",776,839,429,820,698,572,313,902,456,481,550,1036,0.496395925659374,6.36260162655537,2.68526923166594,0.0186379816046152,0.999932953243014,-4.07174877423082
"11","GB41783",184,169,117,155,159,136,102,198,94,90,90,169,0.571179661698213,4.15020206733045,3.44167270408459,0.0043452886082126,0.999932953243014,-3.85261593146745
"12","GB41912",226,2018,180,3754,746,322,64,551,124,126,252,319,1.97260227354302,5.53615820507065,2.94396512147276,0.0113461103775306,0.999932953243014,-3.96427996144581
"13","GB42201",9,15,4,6,16,9,14,22,15,11,16,23,-0.583649666089897,0.734515284530767,-2.48546195451309,0.0272391513957568,0.999932953243014,-4.45169885912007
"14","GB42343",50,22,13,22,22,33,5,57,12,13,13,16,0.910115247336486,1.37337436305166,2.47217049010038,0.0279307735781196,0.999932953243014,-4.42107297687299
"15","GB42425",283,617,126,803,338,199,81,316,78,182,117,362,1.25149463070154,4.91301835721523,3.01252826760676,0.00994200556128514,0.999932953243014,-3.91521371061724
"16","GB42632",70,52,32,107,64,55,37,69,30,34,49,43,0.722729079365585,2.74267668643009,3.0442974630205,0.00935125880114242,0.999932953243014,-4.2050732115931
"17","GB42812",53,51,30,36,67,60,44,111,72,84,72,84,-0.420182627524873,3.00043471142081,-3.00939427235907,0.0100022535501049,0.999932953243014,-4.17728327607332
"18","GB43214",350,482,213,294,296,300,183,449,195,249,269,381,0.439826550171096,5.2774328587233,2.61620740369924,0.0212603505964468,0.999932953243014,-4.03179257107654
"19","GB43627",27,28,12,12,30,32,26,66,42,43,37,41,-0.652428248869213,2.00977171757832,-3.25693545960276,0.00620404349243151,0.999932953243014,-4.26342721161734
"20","GB43689",459,3131,260,11956,487,569,134,521,209,484,134,852,2.0042841844084,6.22241484344377,2.5810914181799,0.0227279586197615,0.999932953243014,-4.11664376625177
"21","GB43713",14040,20611,7337,22516,17513,13789,3844,14946,7963,11839,10178,22370,0.798395087102218,10.6923043077852,2.70018458337283,0.0181145009883679,0.999932953243014,-4.35785484761048
"22","GB44024",2490,2347,322,6263,5086,4229,137,4887,386,556,1483,662,2.05198903171825,7.48215515347582,2.78821531613775,0.0153054257647821,0.999932953243014,-4.14705675366844
"23","GB44073",311,350,121,338,273,277,64,529,172,121,113,262,0.8606995814799,4.79803530766607,2.90309160042194,0.012274785116779,0.999932953243014,-3.94653999818086
"24","GB44074",903,772,331,844,580,603,237,1223,371,321,297,700,0.809209337572467,6.13601776909978,3.09729595121776,0.00844246012314983,0.999932953243014,-3.91258620347164
"25","GB44198",2978,5863,1989,5047,5342,6004,2320,4964,2469,2975,2847,6350,0.555639002190508,8.97084105240386,2.44657817898056,0.0293103202745544,0.999932953243014,-4.31946750839895
"26","GB44219",177,14,63,54,70,100,116,128,553,160,122,396,-1.4725964808316,3.89803507136009,-2.55450973189623,0.0239037277441934,0.999932953243014,-4.19002028902487
"27","GB44223",277,1225,180,1019,466,299,180,291,182,212,187,519,1.14935444568616,5.45649572491936,2.91881761145381,0.0119089063981126,0.999932953243014,-3.93350218212355
"28","GB44310",14,12,4,11,20,15,11,24,29,25,16,30,-0.593038798475832,1.09986183458746,-2.48950932006314,0.0270318410261792,0.999932953243014,-4.4344198546872
"29","GB44457",748,836,435,1146,827,603,351,1168,476,516,582,980,0.508982719766745,6.48487675469219,2.48281631540232,0.0273754902118366,0.999932953243014,-4.15095897491561
"30","GB44504",9,4,2,9,10,6,5,19,39,11,10,37,-1.14826855535631,0.44138131903009,-2.63009075174701,0.0207058725715285,0.999932953243014,-4.44945394568199
"31","GB44676",16,10,0,5,12,6,10,34,21,11,9,35,-1.4012165853408,0.425965016764226,-2.53313906973437,0.024891475389042,0.999932953243014,-4.45735693540851
"32","GB44763",21,29,18,25,28,36,34,43,56,46,39,48,-0.529118888966883,2.1708998592033,-2.5730028487499,0.023079674379102,0.999932953243014,-4.35094650884824
"33","GB44772",287,365,151,274,284,195,151,327,199,172,205,289,0.443894307744627,4.94506052521241,3.00775670502617,0.0100338782106361,0.999932953243014,-3.8890348586948
"34","GB45193",505,519,295,548,536,438,295,707,307,301,346,538,0.496919552841772,5.82159551504251,3.4384155070527,0.00437262125936402,0.999932953243014,-3.76360757159644
"35","GB45194",41,23,19,20,47,46,47,67,58,59,54,52,-0.603597152979111,2.46655653048968,-2.94137335430587,0.011402875694719,0.999932953243014,-4.26011815798834
"36","GB45695",302,262,160,217,346,299,277,476,302,333,343,430,-0.228462759644438,5.3219361692854,-2.44416073218995,0.029443963171956,0.999932953243014,-4.10149180515665
