"","ID","NC.1","NC.2","NC.3","NC.4","NC.5","NC.6","VR.1","VR.2","VR.3","VR.4","VR.5","VR.6","logFC","AveExpr","t","pVal","adjPVal","B"
"1","GB40012",373,226,137,164,136,119,57,91,38,30,78,90,1.62483493938382,3.98887354967058,4.42743984659698,0.000612555373911999,0.312045558012081,-0.223925597324907
"2","GB40873",42,30,22,37,31,34,5,7,6,5,20,25,1.85136189035178,1.44907419392672,4.34165838310409,0.000720658533620808,0.312045558012081,-0.981357427941285
"3","GB41179",109,69,65,113,78,94,27,40,14,9,37,68,1.72026411528667,2.9042205651171,4.58514352336481,0.000455302427629341,0.312045558012081,-0.225926167569962
"4","GB41616",48,65,37,91,64,31,364,116,61,103,111,88,-1.20225209051124,3.61091205016278,-4.29017078190419,0.000794798287635277,0.312045558012081,-0.482706724675197
"5","GB41985",308,187,167,324,279,250,261,174,92,134,250,142,0.555166511114032,4.9612942300329,4.26528343316772,0.000833403647489892,0.312045558012081,-0.389040290409456
"6","GB42239",243,131,133,224,193,125,580,345,178,316,257,190,-0.789153589685337,5.08945206140636,-4.92533232365799,0.000242504911727381,0.312045558012081,0.666524016829023
"7","GB42475",450,317,213,347,347,221,1798,559,491,524,530,286,-0.944267049348107,6.02942701277285,-4.28420985795427,0.000803874245240406,0.312045558012081,-0.366376515490558
"8","GB43205",160,122,93,186,200,114,139,112,60,64,135,55,0.662505137048386,4.10586073441419,4.85098678461248,0.000277957663065175,0.312045558012081,0.458484924909142
"9","GB46673",44,49,26,45,40,30,13,18,9,9,12,23,1.55019854510775,1.8296790342575,5.00841570753117,0.000208382292801961,0.312045558012081,-0.077870599803517
"10","GB46768",860,521,383,600,950,607,421,494,194,287,619,282,0.772160819676465,6.18928199863126,4.27209195064075,0.000822654552938119,0.312045558012081,-0.392780874968265
"11","GB46886",412,276,146,286,238,184,53,103,63,39,154,156,1.65576743792702,4.46307273891686,4.38871460503809,0.000659124707029936,0.312045558012081,-0.232661068388649
"12","GB49780",24,26,17,65,28,30,11,9,5,3,18,7,1.83851688547426,1.25914155241867,5.35807685234773,0.00011117575125308,0.312045558012081,0.00785136429343503
"13","GB49785",843,420,466,749,469,664,50,193,74,23,174,222,2.76873710252607,5.17182077300619,5.31166739989998,0.000120730030915656,0.312045558012081,1.12905413001207
"14","GB50074",419,200,141,397,264,272,29,132,58,22,58,225,2.24587382061034,4.32873864982863,4.378247650189,0.000672327355465236,0.312045558012081,-0.280806045917949
"15","GB50188",67,39,30,55,48,33,40,39,10,22,28,16,0.854308130033716,2.32191266451515,4.28520979965817,0.000802344353765427,0.312045558012081,-0.765815261468547
"16","GB51198",709,373,290,329,583,288,56,223,99,41,201,180,1.96104506334134,5.03297906243517,4.26991605494451,0.000826074217356853,0.312045558012081,-0.404228197736225
"17","GB51236",231,191,140,338,220,135,109,139,47,76,119,117,1.08137255765664,4.41916181346624,4.84778673528491,0.000279599314881238,0.312045558012081,0.490259274400128
"18","GB52587",251,155,125,302,280,201,149,123,74,79,189,124,0.857057379996103,4.59755038130473,4.67018571180697,0.00038845099086076,0.312045558012081,0.24065581884734
"19","GB52712",21,13,12,18,19,10,69,40,17,52,28,20,-1.16651517774076,1.82425483930124,-4.54191991467924,0.00049373307925662,0.312045558012081,-0.601898321508999
"20","GB52814",23,15,10,29,30,20,9,9,4,3,14,11,1.39579980260363,0.967735655555032,4.36342255642743,0.000691494817673781,0.312045558012081,-1.0963153822609
"21","GB53361",232,136,108,192,142,122,30,59,47,26,91,89,1.65581289893427,3.76704397758438,4.55605686873096,0.000480808076354708,0.312045558012081,-0.0646124985412388
"22","GB53912",57,26,15,41,40,31,15,21,3,3,19,12,1.69457025216438,1.48586004001414,4.56971432516657,0.00046865312844053,0.312045558012081,-0.707845362944617
"23","GB54432",287,193,211,348,204,217,116,157,66,54,142,143,1.21187908321252,4.61388884769937,4.54287707577748,0.000492846756019679,0.312045558012081,0.0333024721511075
"24","GB54829",365,195,180,293,280,203,62,104,56,53,117,233,1.56136724752668,4.52360550822239,4.37243666152955,0.000679774389862919,0.312045558012081,-0.25035625950034
"25","GB54918",172,141,111,155,158,125,10,43,23,7,55,76,2.5553094930655,3.24761025935813,5.16601487305915,0.000156677400485944,0.312045558012081,0.60130318305058
"26","GB55416",262,201,160,306,266,195,50,73,53,34,115,188,1.75999408613419,4.31251324384299,4.83281098903822,0.000287416703115339,0.312045558012081,0.42862075310073
"27","GB40412",77,55,24,76,56,46,12,37,11,5,31,34,1.6425931931402,2.24413029632509,3.79879051336087,0.00204857051928692,0.320710563222119,-1.44853173589095
"28","GB40541",72,55,60,89,80,76,30,57,30,20,38,49,1.06129247658463,2.96767363098971,3.54754611195933,0.00334637250613061,0.320710563222119,-1.68769776431388
"29","GB41625",908,486,384,566,636,310,5613,2372,589,1225,916,524,-1.28638730754311,6.9807634843712,-3.94907281714722,0.00153028691437354,0.320710563222119,-0.956941619513132
"30","GB41731",86,63,36,74,93,38,282,181,46,156,140,45,-1.00209971812746,3.7041194497329,-3.81607309698692,0.00198083360860346,0.320710563222119,-1.19688795427041
"31","GB41735",399,232,135,246,206,106,831,401,279,389,438,173,-0.903373907641156,5.41148263031129,-3.78169981655154,0.00211787324528046,0.320710563222119,-1.19745741100399
"32","GB41756",195,78,64,131,101,85,26,59,18,7,35,96,1.86039301027179,3.1005317956308,3.9618929953825,0.00149279416600894,0.320710563222119,-1.06269440653672
"33","GB41927",38,33,20,38,29,29,103,50,24,67,62,26,-0.738008798993448,2.5954619987112,-3.72678310654097,0.00235711907392483,0.320710563222119,-1.4730736011182
